Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V51Z;V51B;V52Z;V52B;V61Z;V61B;V62Z;V62B;V81Z;V81B;V82Z;V82B;D53Z;D53B;D54Z;D54B;D55Z;D55B;D63Z;D63B;D64Z;D64B;TA32Z;TA32B;TB32Z;TB32B;TA35Z;TA35B;TB35Z;TB35B;TA36Z;TA36B;TB36Z;TB36B;TA38Z;TA38B;TB38Z;TB38B;TA41Z;TA41B;TB41Z;TB41B
03.08.2024;02:00;A 23;1;1;4;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:59;A 23;1;0;2;0;0;0;0;1;13;1;8;0;0;2;11;0;0;0;0;1;2;0;0;1;19;1;16;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:58;A 23;1;0;100;3;3;0;32;0;0;1;1;0;0;0;0;0;0;2;4;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:57;A 23;1;0;100;2;17;1;46;3;6;0;0;0;0;2;19;0;0;3;7;0;0;3;38;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:56;A 23;1;2;78;5;7;4;11;3;4;2;6;0;0;0;0;0;0;0;0;0;0;1;21;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:55;A 23;1;0;2;1;3;0;0;0;0;0;0;0;0;0;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:54;A 23;1;1;9;1;8;0;0;0;0;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:53;A 23;1;0;0;4;10;1;9;0;0;2;9;0;0;1;6;1;5;1;9;0;0;1;15;1;50;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:52;A 23;1;2;4;5;7;0;0;1;26;0;0;0;0;1;10;2;39;1;3;2;4;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;1;3
03.08.2024;01:51;A 23;1;1;3;0;0;0;0;1;18;2;12;0;0;0;0;0;0;0;0;1;3;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
