Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
03.08.2024;02:00;A 94;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0
03.08.2024;01:59;A 94;1;0;0;0;0;2;4;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
03.08.2024;01:58;A 94;1;0;5;0;0;3;9;1;4;0;0;2;3;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;12;0;0;6;5
03.08.2024;01:57;A 94;1;1;1;0;0;4;8;2;2;0;0;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;100;0;0;0;0;0;0
03.08.2024;01:56;A 94;1;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;0;0;0;0;0
03.08.2024;01:55;A 94;1;1;9;0;0;3;10;0;0;0;0;0;0;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;2;0;100;1;26;0;0;3;3
03.08.2024;01:54;A 94;1;1;8;0;0;0;0;2;4;0;0;8;9;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;1;27;0;0;6;7
03.08.2024;01:53;A 94;1;2;8;0;0;0;0;0;0;0;0;2;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;1;1;0;0;3;3
03.08.2024;01:52;A 94;1;0;0;2;7;3;10;1;10;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;4;0;100;0;0;1;7;0;0
03.08.2024;01:51;A 94;1;0;0;0;0;1;3;0;0;0;0;8;10;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;100;0;0;0;0;1;0
03.08.2024;01:50;A 94;1;0;0;0;0;4;11;1;4;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;100;0;0;0;0;0;0
03.08.2024;01:49;A 94;1;0;0;0;0;0;0;0;0;0;0;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;5;5;0;100;0;0;0;0;0;0
03.08.2024;01:48;A 94;1;2;18;0;0;4;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;7;0;0;0;0
03.08.2024;01:47;A 94;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;2;2;0;100;0;0;0;0;0;0
03.08.2024;01:46;A 94;1;1;39;1;6;5;13;1;3;0;0;8;10;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;100;3;33;1;16;0;0
03.08.2024;01:45;A 94;1;0;0;0;0;2;3;1;5;0;0;7;11;4;9;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;3;0;100;0;0;0;0;8;6
03.08.2024;01:44;A 94;1;0;0;0;0;2;4;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
03.08.2024;01:43;A 94;1;0;0;0;0;1;1;1;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
03.08.2024;01:42;A 94;1;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;100;0;0;0;0;0;0
03.08.2024;01:41;A 94;1;0;0;0;0;2;5;0;0;0;0;7;10;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;5;0;100;0;0;0;0;0;0
03.08.2024;01:40;A 94;1;1;2;0;0;3;4;1;5;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0
03.08.2024;01:39;A 94;1;0;0;0;0;3;10;0;0;0;0;3;2;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;5;7
03.08.2024;01:38;A 94;1;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;1;0;100;0;0;0;0;0;0
03.08.2024;01:37;A 94;1;0;0;2;4;1;4;1;1;0;0;2;6;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;1;0;100;0;0;1;13;3;2
03.08.2024;01:36;A 94;1;1;3;4;7;1;2;0;0;0;0;3;9;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;3;0;100;1;1;1;11;0;0
03.08.2024;01:35;A 94;1;0;0;0;0;7;22;0;0;0;0;4;5;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;0;100;0;0;0;0;3;3
03.08.2024;01:34;A 94;1;0;0;0;0;3;7;1;3;0;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;0;0;0;3;3
03.08.2024;01:33;A 94;1;0;0;0;0;3;8;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
03.08.2024;01:32;A 94;1;3;12;0;0;1;4;0;0;0;0;6;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;100;1;2;0;0;0;0
03.08.2024;01:31;A 94;1;2;7;3;8;2;47;0;0;0;0;0;0;0;0;1;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;19;1;27;2;2
03.08.2024;01:30;A 94;1;0;0;2;3;4;9;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;100;0;0;1;12;4;2
03.08.2024;01:29;A 94;1;0;0;3;8;4;9;0;0;0;0;0;0;0;0;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;1;24;6;8
03.08.2024;01:28;A 94;1;2;19;0;0;5;24;2;14;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;0;100;2;6;0;0;0;0
03.08.2024;01:27;A 94;1;0;0;0;0;1;3;0;0;0;0;3;6;1;2;2;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;100;0;11;0;0;8;8
03.08.2024;01:26;A 94;1;2;16;0;0;2;4;0;0;0;0;7;10;2;6;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;100;2;37;0;0;3;4
03.08.2024;01:25;A 94;1;1;9;0;0;1;2;2;2;0;0;5;14;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;100;1;7;0;0;3;3
03.08.2024;01:24;A 94;1;1;17;0;0;2;6;2;8;0;0;3;6;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;3;0;100;2;13;0;0;3;3
03.08.2024;01:23;A 94;1;0;0;0;0;1;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;2;0;100;0;0;0;0;0;0
03.08.2024;01:22;A 94;1;0;0;0;0;4;5;0;0;0;0;3;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;1;1;0;100;0;0;0;0;3;4
03.08.2024;01:21;A 94;1;0;0;0;0;5;8;2;4;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;3;0;100;0;0;0;0;0;0
03.08.2024;01:20;A 94;1;0;0;0;0;5;9;4;3;0;0;3;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;100;0;0;0;0;0;0
03.08.2024;01:19;A 94;1;0;0;0;0;7;9;7;15;0;0;3;5;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;100;0;0;0;0;2;4
03.08.2024;01:18;A 94;1;0;0;0;0;1;2;2;1;0;0;8;11;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;100;0;0;0;0;1;5
03.08.2024;01:17;A 94;1;1;7;2;4;3;4;1;7;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;100;1;10;1;1;0;0
03.08.2024;01:16;A 94;1;0;0;1;8;0;0;0;0;0;0;4;2;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;100;0;0;1;10;4;4
03.08.2024;01:15;A 94;1;0;0;0;0;2;5;2;4;0;0;2;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;100;0;0;0;0;2;7
03.08.2024;01:14;A 94;1;0;1;0;0;3;10;3;6;0;0;3;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;3;0;100;1;10;0;0;0;0
03.08.2024;01:13;A 94;1;1;6;0;0;2;2;2;1;0;0;7;14;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;100;0;0;0;0;0;0
03.08.2024;01:12;A 94;1;0;5;0;0;1;6;1;2;0;0;9;15;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;0;100;1;7;0;0;0;0
03.08.2024;01:11;A 94;1;5;17;0;0;3;6;0;0;0;0;5;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;5;0;100;2;11;0;0;0;0
03.08.2024;01:10;A 94;1;0;0;0;0;0;0;2;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
03.08.2024;01:09;A 94;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;6;7
03.08.2024;01:08;A 94;1;0;0;0;0;3;9;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;7;0;0
