Datum;Uhrzeit;Bezeichnung;Intervall;D1Z;D1B;D2Z;D2B;FG35HZ;FG35HB;FG35WZ;FG35WB;TS_SchluesselschalterZ;TS_SchluesselschalterB;TS_WarteZ;TS_WarteB;TS_BrandmeldungZ;TS_BrandmeldungB;D3Z;D3B
07.05.2024;01:41;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:40;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:39;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:38;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:36;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:35;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:34;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:33;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:32;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:31;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:30;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:28;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:27;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:26;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:25;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:24;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
07.05.2024;01:23;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:22;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:21;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:20;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:19;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4
07.05.2024;01:18;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:17;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:16;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:15;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:14;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:13;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:12;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:11;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:10;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:09;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:08;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:07;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:06;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:05;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:04;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:03;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:02;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;01:01;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;01:00;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:59;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:58;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:57;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:56;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:55;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:54;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:53;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:52;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:51;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
07.05.2024;00:50;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:49;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:48;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:47;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:46;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:45;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:44;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:43;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:42;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:41;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:40;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:39;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:38;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:36;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:35;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:34;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
07.05.2024;00:33;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:32;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
07.05.2024;00:31;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:30;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:28;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:27;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:26;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:25;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:24;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:23;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:22;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:21;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:20;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:19;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:18;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:17;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4
07.05.2024;00:16;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:15;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
07.05.2024;00:14;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:13;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:12;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:11;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:10;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:09;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:08;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:07;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4
07.05.2024;00:06;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:05;A102;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2
07.05.2024;00:04;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:03;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:02;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.05.2024;00:01;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.05.2024;00:00;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:59;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:58;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:57;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:56;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:55;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:54;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:53;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:52;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:51;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:50;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:49;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:48;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:47;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:46;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:45;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:44;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:43;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:42;A102;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:41;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:40;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:39;A102;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:38;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:36;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:35;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:34;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:33;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:32;A102;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:31;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:30;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:28;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2
06.05.2024;23:27;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;23:26;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:25;A102;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:24;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:23;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:22;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:21;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
06.05.2024;23:20;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:19;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:18;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:17;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:16;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:15;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:14;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:13;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:12;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;23:11;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:10;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:09;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:08;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;4;4
06.05.2024;23:07;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:06;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:05;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;23:04;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;23:03;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;23:02;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;23:01;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
06.05.2024;23:00;A102;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:59;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:58;A102;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:57;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:56;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:55;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:54;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:53;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:52;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;22:51;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:50;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:49;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:48;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:47;A102;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;22:46;A102;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1
06.05.2024;22:45;A102;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1
06.05.2024;22:44;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:43;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:42;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;22:41;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:40;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:39;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5
06.05.2024;22:38;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:36;A102;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:35;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:34;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;22:33;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
06.05.2024;22:32;A102;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:31;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:30;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2
06.05.2024;22:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6
06.05.2024;22:28;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:27;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:26;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:25;A102;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:24;A102;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:23;A102;1;5;7;0;0;0;0;0;0;0;0;0;0;0;0;4;4
06.05.2024;22:22;A102;1;1;25;0;0;0;0;0;0;0;0;0;0;0;0;5;7
06.05.2024;22:21;A102;1;7;11;1;0;0;0;2;3;0;0;0;0;0;0;3;4
06.05.2024;22:20;A102;1;5;8;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:19;A102;1;7;32;0;0;0;0;0;0;0;0;0;0;0;0;5;7
06.05.2024;22:18;A102;1;3;13;0;0;0;0;1;2;0;0;0;0;0;0;3;3
06.05.2024;22:17;A102;1;4;22;0;0;0;0;1;1;0;0;0;0;0;0;2;3
06.05.2024;22:16;A102;1;3;4;0;0;0;0;1;2;0;0;0;0;0;0;3;5
06.05.2024;22:15;A102;1;3;41;1;1;0;0;2;6;0;0;0;0;0;0;3;3
06.05.2024;22:14;A102;1;6;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;22:13;A102;1;4;5;1;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:12;A102;1;3;4;0;0;0;0;1;1;0;0;0;0;0;0;3;3
06.05.2024;22:11;A102;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:10;A102;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;2;3
06.05.2024;22:09;A102;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:08;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;22:07;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:06;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1
06.05.2024;22:05;A102;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;9;9
06.05.2024;22:04;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:03;A102;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:02;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;22:01;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;5;5
06.05.2024;22:00;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;4;4
06.05.2024;21:59;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;21:58;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:57;A102;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:56;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;4;5
06.05.2024;21:55;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;4;4
06.05.2024;21:54;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;21:53;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:52;A102;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;3;4
06.05.2024;21:51;A102;1;2;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0
06.05.2024;21:50;A102;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;1
06.05.2024;21:49;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:48;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:47;A102;1;4;4;1;1;0;0;2;1;0;0;0;0;0;0;1;1
06.05.2024;21:46;A102;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:45;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:44;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5
06.05.2024;21:43;A102;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;21:42;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:41;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
06.05.2024;21:40;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1
06.05.2024;21:39;A102;1;2;4;0;0;0;0;1;2;0;0;0;0;0;0;1;1
06.05.2024;21:38;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:36;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:35;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:34;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;21:33;A102;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:32;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:31;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:30;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;5;5
06.05.2024;21:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;21:28;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5
06.05.2024;21:27;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:26;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:25;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;3;4
06.05.2024;21:24;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:23;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;21:22;A102;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.05.2024;21:21;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:20;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:19;A102;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:18;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;21:17;A102;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;21:16;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7
