Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;TF32Z;TF32B;TF32aZ;TF32aB;TB32Z;TB32B;TB32aZ;TB32aB;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B
16.12.2024;03:32;A127;1;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:31;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:30;A127;1;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:29;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:28;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:27;A127;1;0;0;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:25;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:24;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:23;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:22;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:21;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:20;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:19;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:18;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:17;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:16;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:15;A127;1;1;5;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:14;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:13;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:12;A127;1;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:11;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:10;A127;1;0;0;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:09;A127;1;2;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:08;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:07;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:06;A127;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:05;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:04;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:03;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:02;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:01;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;03:00;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:59;A127;1;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:58;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:57;A127;1;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:56;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:55;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:54;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:53;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:52;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:51;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:50;A127;1;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:49;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:48;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:47;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:46;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:45;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:44;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:43;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:42;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:41;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:40;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:39;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:38;A127;1;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:37;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:36;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:35;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:34;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:33;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:32;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:31;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:30;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:29;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:28;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:27;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:25;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:24;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:23;A127;1;1;5;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:22;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:21;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:20;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:19;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:18;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:17;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:16;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:15;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:14;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:13;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:12;A127;1;0;0;3;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:11;A127;1;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:10;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:09;A127;1;2;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:08;A127;1;0;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:07;A127;1;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:06;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:05;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:04;A127;1;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:03;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:02;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:01;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;02:00;A127;1;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:59;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:58;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:57;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:56;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:55;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:54;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:53;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:52;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:51;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:50;A127;1;2;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:49;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:48;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:47;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:46;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:45;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:44;A127;1;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:43;A127;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:42;A127;1;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:41;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:40;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:39;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:38;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:37;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:36;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:35;A127;1;0;0;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:34;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:33;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:32;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:31;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:30;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:29;A127;1;2;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:28;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:27;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:25;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:24;A127;1;0;0;2;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:23;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:22;A127;1;0;0;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:21;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:20;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:19;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:18;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:17;A127;1;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:16;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:15;A127;1;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:14;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:13;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:12;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:11;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:10;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:09;A127;1;1;6;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:08;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:07;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:06;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:05;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:04;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:03;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:02;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:01;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
16.12.2024;01:00;A127;1;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
