Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31_1Z;D31_1B;D31_2Z;D31_2B;V32Z;V32B;D51Z;D51B;D52Z;D52B;D53Z;D53B;V54Z;V54B;V55Z;V55B;V56Z;V56B;D61Z;D61B;D62Z;D62B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D91_1Z;D91_1B;D91_2Z;D91_2B;V92Z;V92B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;V122Z;V122B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4a_sZ;T4a_sB;T4a_bZ;T4a_bB;T4b_sZ;T4b_sB;T4b_bZ;T4b_bB;T5_sZ;T5_sB;T5_bZ;T5_bB;T6_sZ;T6_sB;T6_bZ;T6_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9a_sZ;T9a_sB;T9a_bZ;T9a_bB;T9b_sZ;T9b_sB;T9b_bZ;T9b_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;ST52Z;ST52B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
27.09.2024;02:00;A147;1;1;0;0;100;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;2;1;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:59;A147;1;0;0;0;100;0;0;0;0;0;100;0;0;0;0;1;27;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;0;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:58;A147;1;0;0;0;100;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;2;14;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:57;A147;1;0;0;0;100;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:56;A147;1;0;0;0;100;1;1;1;1;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;0;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:55;A147;1;0;0;0;100;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;1;0;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:54;A147;1;0;0;0;100;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;2;77;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:53;A147;1;0;0;0;100;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;0;1;1;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:52;A147;1;0;0;0;100;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;0;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:51;A147;1;0;0;0;100;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;0;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
