Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D31Z;D31B;D32Z;D32B;D33Z;D33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;V44Z;V44B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4_GZ;MP4_GB;MP4_LZ;MP4_LB;MP5_RZ;MP5_RB;MP6_RZ;MP6_RB;MP5_GZ;MP5_GB;MP6_GZ;MP6_GB;MP7Z;MP7B;MP8Z;MP8B;MP9Z;MP9B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
27.09.2024;02:00;A 41;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:59;A 41;1;1;5;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:58;A 41;1;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:57;A 41;1;0;0;1;7;2;9;0;0;0;0;1;23;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:56;A 41;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;2;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:55;A 41;1;0;0;1;5;1;6;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:54;A 41;1;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;1;1;0;0;0;0;0;2;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:53;A 41;1;0;0;2;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:52;A 41;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:51;A 41;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:50;A 41;1;0;0;1;5;2;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:49;A 41;1;0;0;1;5;1;6;0;0;0;0;1;44;0;0;0;0;1;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:48;A 41;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:47;A 41;1;0;0;0;0;0;0;0;0;0;0;1;1;1;22;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:46;A 41;1;0;0;1;5;1;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:45;A 41;1;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:44;A 41;1;0;0;2;4;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:43;A 41;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;26;0;0;2;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
