Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D28Z;D28B;D29Z;D29B;D70Z;D70B;H53-Bahn_M1_Z;H53-Bahn_M1_B;A53-Bahn_M2_Z;A53-Bahn_M2_B;H53-Bus_M3_Z;H53-Bus_M3_B;A53-Bus_M4_Z;A53-Bus_M4_B;STRAB_53dZ;STRAB_53dB;STRAB_57dZ;STRAB_57dB;Anf_32Z;Anf_32B;Anf_38Z;Anf_38B;FeuerwehrZ;FeuerwehrB
15.08.2024;02:00;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:59;A 12;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;49;1;1;1;1;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:58;A 12;1;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;1;1;0;81;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:57;A 12;1;1;0;2;1;1;13;0;0;0;0;1;0;0;0;1;1;0;0;2;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:56;A 12;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;2;2;37;1;1;1;0;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:55;A 12;1;0;0;0;0;0;0;0;28;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:54;A 12;1;1;6;0;0;0;0;1;18;1;5;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:53;A 12;1;2;7;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;2;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:52;A 12;1;0;0;0;0;0;0;1;43;30;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.08.2024;01:51;A 12;1;0;0;0;0;0;0;1;77;1;75;0;0;0;0;0;0;1;2;1;18;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
