Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
13.11.2024;01:00;A 70;1;0;0;1;30;1;71;0;0;0;0;0;0;4;4;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:59;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:58;A 70;1;0;0;0;35;0;34;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:57;A 70;1;0;0;1;35;1;32;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:56;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:55;A 70;1;1;31;0;0;0;0;0;0;0;0;0;0;1;44;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:54;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:53;A 70;1;0;0;0;0;1;4;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:52;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:51;A 70;1;0;0;0;0;1;1;1;1;0;0;0;0;0;29;0;100;1;1;0;0;0;0;;;;;;;;;;
13.11.2024;00:50;A 70;1;0;0;0;19;0;0;1;1;0;0;0;0;2;9;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:49;A 70;1;0;0;1;49;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:48;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:47;A 70;1;0;52;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:46;A 70;1;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:45;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:44;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:43;A 70;1;0;0;1;1;0;0;1;1;2;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
13.11.2024;00:42;A 70;1;0;0;0;0;1;1;1;1;2;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:41;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:40;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:39;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:38;A 70;1;0;0;0;0;1;0;0;0;0;0;0;0;0;46;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:37;A 70;1;0;24;0;0;1;1;1;1;0;0;0;0;1;43;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:36;A 70;1;1;48;0;0;1;0;0;0;0;0;0;0;1;20;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:35;A 70;1;0;0;0;11;0;12;0;0;1;5;0;0;1;56;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:34;A 70;1;0;0;1;61;1;62;4;4;3;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
13.11.2024;00:33;A 70;1;0;0;0;6;0;5;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:32;A 70;1;0;0;1;62;1;61;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:31;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:30;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:29;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:28;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:27;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:26;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:25;A 70;1;0;0;0;0;0;0;0;0;0;13;0;0;2;72;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:24;A 70;1;0;0;0;0;0;0;1;6;1;52;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:23;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:22;A 70;1;0;0;0;0;2;71;0;0;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:21;A 70;1;1;13;0;0;1;68;1;2;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:20;A 70;1;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
13.11.2024;00:19;A 70;1;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
