Datum;Uhrzeit;Bezeichnung;Intervall;D51Z;D51B;D52Z;D52B;V51Z;V51B;D111Z;D111B;V111Z;V111B;D112Z;D112B;TF35aZ;TF35aB;TB35aZ;TB35aB;TF35bZ;TF35bB;TB35bZ;TB35bB
11.05.2024;02:00;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:59;A149;1;1;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:58;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:57;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:56;A149;1;1;1;1;1;1;7;1;1;1;9;1;1;0;0;0;0;0;0;0;0
11.05.2024;01:55;A149;1;1;1;1;1;1;9;1;0;1;4;1;0;0;0;0;0;0;0;0;0
11.05.2024;01:54;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:53;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:52;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:51;A149;1;2;2;2;1;1;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:50;A149;1;1;1;1;1;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:49;A149;1;0;0;0;0;0;0;1;1;1;7;1;1;0;0;0;0;0;0;0;0
11.05.2024;01:48;A149;1;1;1;1;0;1;9;2;2;1;13;2;2;0;0;0;0;0;0;0;0
11.05.2024;01:47;A149;1;0;0;0;0;0;0;1;1;1;7;1;0;0;0;0;0;0;0;0;0
11.05.2024;01:46;A149;1;2;3;2;2;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:45;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:44;A149;1;1;1;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:43;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:42;A149;1;1;0;1;0;0;0;1;1;1;6;1;0;0;0;0;0;0;0;0;0
11.05.2024;01:41;A149;1;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:40;A149;1;1;1;1;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:39;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:38;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:37;A149;1;0;0;0;0;0;0;2;2;3;10;2;2;0;0;0;0;0;0;0;0
11.05.2024;01:36;A149;1;1;0;4;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:35;A149;1;4;4;1;0;1;15;1;3;1;10;2;4;0;0;0;0;0;0;0;0
11.05.2024;01:34;A149;1;0;0;1;0;1;1;2;2;2;13;2;2;0;0;0;0;0;0;0;0
11.05.2024;01:33;A149;1;1;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
