Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;T32Z;T32B;TB32Z;TB32B;V51Z;V51B;ST55Z;ST55B;TB33Z;TB33B;VK1_3StoerZ;VK1_3StoerB
11.05.2024;02:00;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:59;A 39;1;;;0;0;1;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:58;A 39;1;;;0;0;3;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:57;A 39;1;;;0;0;1;2;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:56;A 39;1;;;3;5;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:55;A 39;1;;;1;8;1;4;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:54;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:53;A 39;1;;;2;17;2;8;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:52;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:51;A 39;1;;;0;0;2;4;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:50;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:49;A 39;1;;;1;9;1;4;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:48;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:47;A 39;1;;;1;6;2;4;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:46;A 39;1;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:45;A 39;1;;;0;0;2;4;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:44;A 39;1;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:43;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:42;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:41;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:40;A 39;1;;;2;6;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:39;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:38;A 39;1;;;1;7;2;4;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:37;A 39;1;;;1;8;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:36;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:35;A 39;1;;;0;0;2;7;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:34;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:33;A 39;1;;;0;0;5;8;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:32;A 39;1;;;0;0;5;22;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:31;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:30;A 39;1;;;2;3;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:29;A 39;1;;;1;1;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:28;A 39;1;;;0;0;1;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:27;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:26;A 39;1;;;1;6;3;8;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:25;A 39;1;;;0;0;3;7;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:24;A 39;1;;;0;0;3;8;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:23;A 39;1;;;0;0;0;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:22;A 39;1;;;1;4;1;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:21;A 39;1;;;0;0;1;1;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:20;A 39;1;;;0;0;1;1;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:19;A 39;1;;;0;1;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:18;A 39;1;;;1;7;2;13;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:17;A 39;1;;;0;0;2;2;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:16;A 39;1;;;1;9;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:15;A 39;1;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:14;A 39;1;;;1;5;1;5;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:13;A 39;1;;;2;1;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:12;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:11;A 39;1;;;4;19;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:10;A 39;1;;;0;0;2;6;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:09;A 39;1;;;1;9;2;6;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:08;A 39;1;;;0;0;3;11;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:07;A 39;1;;;5;14;4;6;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:06;A 39;1;;;2;9;2;7;1;11;0;0;0;0;0;0;0;0
11.05.2024;01:05;A 39;1;;;1;8;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:04;A 39;1;;;1;7;2;8;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:03;A 39;1;;;1;0;2;6;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:02;A 39;1;;;1;6;1;5;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:01;A 39;1;;;2;1;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:00;A 39;1;;;1;8;1;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:59;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:58;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:57;A 39;1;;;0;0;3;6;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:56;A 39;1;;;1;6;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:55;A 39;1;;;1;5;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:54;A 39;1;;;1;6;1;6;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:53;A 39;1;;;2;2;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:52;A 39;1;;;1;5;2;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:51;A 39;1;;;0;0;2;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:50;A 39;1;;;0;0;2;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:49;A 39;1;;;2;14;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:48;A 39;1;;;0;0;2;7;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:47;A 39;1;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:46;A 39;1;;;0;0;2;2;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:45;A 39;1;;;3;12;2;7;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:44;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:43;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:42;A 39;1;;;0;1;5;10;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:41;A 39;1;;;1;8;3;19;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:40;A 39;1;;;1;10;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:39;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:38;A 39;1;;;1;8;2;2;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:37;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:36;A 39;1;;;1;6;0;0;2;6;0;0;0;0;0;0;0;0
11.05.2024;00:35;A 39;1;;;0;0;2;5;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:34;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:33;A 39;1;;;1;9;2;5;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:32;A 39;1;;;2;10;2;5;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:31;A 39;1;;;2;11;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:30;A 39;1;;;0;0;2;3;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:29;A 39;1;;;1;15;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;00:28;A 39;1;;;0;0;1;3;0;0;0;0;0;0;0;0;0;0
