Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D28Z;D28B;D29Z;D29B;D70Z;D70B;H53-Bahn_M1_Z;H53-Bahn_M1_B;A53-Bahn_M2_Z;A53-Bahn_M2_B;H53-Bus_M3_Z;H53-Bus_M3_B;A53-Bus_M4_Z;A53-Bus_M4_B;STRAB_53dZ;STRAB_53dB;STRAB_57dZ;STRAB_57dB;Anf_32Z;Anf_32B;Anf_38Z;Anf_38B;FeuerwehrZ;FeuerwehrB
11.05.2024;02:00;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:59;A 12;1;3;4;1;1;1;0;0;0;0;0;5;7;1;1;0;0;0;0;0;0;3;4;0;100;0;100;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;3
11.05.2024;01:58;A 12;1;1;1;0;0;0;0;0;0;0;0;2;2;1;2;0;0;0;0;1;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:57;A 12;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:56;A 12;1;2;3;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:55;A 12;1;1;1;2;2;1;0;0;0;0;0;6;4;4;5;2;1;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:54;A 12;1;0;0;1;1;1;1;0;0;0;0;1;1;1;1;0;0;2;4;1;16;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:53;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;48;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:52;A 12;1;1;1;0;0;2;1;1;27;2;1;2;3;0;0;0;0;1;1;1;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:51;A 12;1;1;1;3;2;1;0;0;0;0;0;4;4;2;2;1;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:50;A 12;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;28;2;28;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:49;A 12;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;23;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:48;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;1;26;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:47;A 12;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:46;A 12;1;1;1;3;2;0;0;0;0;0;0;2;2;1;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
11.05.2024;01:45;A 12;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
11.05.2024;01:44;A 12;1;2;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;40;1;41;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:43;A 12;1;0;0;2;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:42;A 12;1;1;2;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:41;A 12;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;31;0;28;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:40;A 12;1;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;2;9;2;13;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:39;A 12;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;2;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:38;A 12;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;1;2;1;46;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15
11.05.2024;01:37;A 12;1;1;1;0;0;0;0;1;73;12;4;4;8;1;3;2;3;0;0;1;50;1;1;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:36;A 12;1;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;2;3;2;48;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:35;A 12;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:34;A 12;1;1;2;0;0;2;2;0;33;0;0;1;1;1;1;0;0;0;0;0;0;2;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:33;A 12;1;1;1;1;1;0;0;1;34;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:32;A 12;1;1;1;2;2;0;0;1;1;1;1;2;2;1;1;1;1;0;0;0;0;2;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:31;A 12;1;1;0;1;1;0;0;0;0;0;0;4;4;3;4;0;0;1;2;1;61;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:30;A 12;1;0;0;0;0;1;7;1;13;1;13;2;3;0;0;0;0;0;0;1;79;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:29;A 12;1;1;1;2;1;1;26;0;0;0;0;2;2;0;0;1;1;2;2;1;68;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:28;A 12;1;0;0;1;1;0;0;0;0;0;0;2;2;2;4;0;0;2;3;2;53;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:27;A 12;1;1;1;0;0;0;0;0;0;0;0;2;3;1;2;0;0;1;1;1;69;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:26;A 12;1;0;0;1;1;0;0;0;0;0;0;3;2;0;0;2;31;1;20;2;59;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20
11.05.2024;01:25;A 12;1;2;2;1;0;0;0;0;0;0;0;1;2;0;0;0;0;2;68;1;6;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:24;A 12;1;2;3;0;0;1;1;0;0;0;0;4;4;1;1;1;1;0;0;1;83;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:23;A 12;1;2;2;2;1;0;0;0;0;0;0;1;0;0;0;1;1;2;3;2;82;5;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:22;A 12;1;4;4;1;0;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:21;A 12;1;0;0;1;0;2;1;0;46;3;8;2;3;0;0;1;0;3;3;2;51;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:20;A 12;1;1;1;0;0;0;0;1;5;1;5;1;1;0;0;0;0;0;0;1;44;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:19;A 12;1;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:18;A 12;1;1;1;0;0;0;0;0;0;0;0;4;2;2;2;2;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:17;A 12;1;1;1;1;1;0;0;0;0;0;0;2;4;1;1;1;5;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
11.05.2024;01:16;A 12;1;1;1;0;0;0;0;0;78;1;0;1;1;1;1;0;0;3;4;3;31;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
11.05.2024;01:15;A 12;1;0;0;0;0;0;0;1;9;0;0;2;3;0;0;0;0;1;12;1;15;1;1;0;100;0;100;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
