Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;V22Z;V22B;D31Z;D31B;V32Z;V32B;V33Z;V33B;D41Z;D41B;V42Z;V42B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;TF30Z;TF30B;TB30Z;TB30B;TF31Z;TF31B;TB31Z;TB31B;TF32Z;TF32B;TB32Z;TB32B;TF33Z;TF33B;TB33Z;TB33B;TF34Z;TF34B;TB34Z;TB34B;TF35Z;TF35B;TB35Z;TB35B;TF38Z;TF38B;TB38Z;TB38B;TF39Z;TF39B;TB39Z;TB39B;TF41Z;TF41B;TB41Z;TB41B;TF42Z;TF42B;TB42Z;TB42B;V221Z;V221B;V222Z;V222B;TF311Z;TF311B;TB311Z;TB311B;ST51Z;ST51B;ST55Z;ST55B;LUeVerF2_A80Z;LUeVerF2_A80B
11.05.2024;02:00;A  8;1;1;0;1;1;1;4;0;0;0;0;0;0;2;27;2;11;0;0;0;0;1;4;0;0;0;0;1;1;0;0;1;2;0;0;1;12;0;0;3;4;2;22;1;0;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:59;A  8;1;0;0;0;0;0;0;1;33;0;0;0;9;0;0;0;0;1;56;0;62;0;62;0;0;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:58;A  8;1;0;0;0;0;0;0;2;71;0;0;5;34;1;1;1;5;0;0;1;9;2;9;1;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;1;55;1;15;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:57;A  8;1;0;0;0;0;0;0;1;77;3;4;6;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:56;A  8;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;18;1;2;5;11;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:55;A  8;1;1;1;0;0;1;3;1;27;3;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;1;87;0;0;0;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:54;A  8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;4;0;0;0;0;2;72;0;0;7;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:53;A  8;1;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;5;0;0;0;0;1;3;0;0;1;1;1;0;1;7;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:52;A  8;1;0;0;0;0;0;0;0;15;0;0;0;0;0;22;0;0;1;32;0;42;1;7;0;0;0;0;0;0;0;0;0;0;0;0;1;48;0;0;1;4;1;55;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.05.2024;01:51;A  8;1;3;3;0;0;3;12;1;9;2;3;2;4;1;39;1;3;0;0;1;86;3;18;1;8;0;0;4;3;0;0;0;0;0;0;1;67;0;0;1;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
