Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
14.04.2024;08:54;A 34;1;0;0;0;0;1;6;1;5;1;1;1;0;0;0;0;0;0;0;0;0;2;30;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;08:53;A 34;1;0;0;0;0;1;25;2;14;3;2;1;1;0;0;2;2;0;0;0;0;2;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;08:52;A 34;1;0;0;0;0;3;19;3;5;3;3;1;0;0;0;1;1;0;0;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;08:51;A 34;1;0;0;0;0;1;7;1;3;1;1;1;0;0;0;0;0;0;0;0;0;3;19;0;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;08:02;A 34;1;0;0;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;08:01;A 34;1;0;0;0;0;2;15;2;10;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;08:00;A 34;1;0;0;0;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;07:59;A 34;1;0;0;0;0;0;0;1;3;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;07:10;A 34;1;0;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;07:09;A 34;1;0;0;0;0;2;9;1;4;1;1;0;0;0;0;0;0;0;0;0;0;2;12;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;07:08;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;07:07;A 34;1;0;0;0;0;1;8;1;9;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;06:18;A 34;1;0;0;0;0;1;5;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;06:17;A 34;1;0;0;0;0;1;20;0;0;1;1;0;0;0;0;1;1;0;0;0;0;2;13;1;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;06:16;A 34;1;0;0;0;0;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;06:15;A 34;1;0;0;0;0;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.04.2024;03:40;A 34;1;0;0;0;0;1;11;4;10;1;1;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
