Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;D51Z;D51B;V52Z;V52B;V81Z;V81B;V82Z;V82B;D83Z;D83B;V91Z;V91B;V92Z;V92B;V101Z;V101B;V111Z;V111B;V112Z;V112B;TF32Z;TF32B;TF32aZ;TF32aB;TF35Z;TF35B;TF35aZ;TF35aB;TF38Z;TF38B;TF38aZ;TF38aB;TF40Z;TF40B;TF40aZ;TF40aB;TF41Z;TF41B;TF41aZ;TF41aB;V1_4_StoerZ;V1_4_StoerB;V123Z;V123B;V121Z;V121B;V122Z;V122B;V5_StoerZ;V5_StoerB
16.11.2024;01:00;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;0;1;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:59;A 67;1;0;0;2;28;0;0;0;0;0;0;0;0;0;0;2;11;2;0;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
16.11.2024;00:58;A 67;1;0;0;2;17;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:57;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;0;1;15;2;0;2;8;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;
16.11.2024;00:56;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:55;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:54;A 67;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;6;1;0;1;10;3;0;3;10;0;0;1;2;2;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:53;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;1;8;1;28;1;6;2;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:52;A 67;1;0;0;0;0;0;0;1;25;1;3;1;7;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:51;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;27;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:50;A 67;1;0;0;2;24;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;25;2;0;2;7;1;4;1;4;2;3;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;;;;;;;;
16.11.2024;00:49;A 67;1;0;0;3;11;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;1;1;0;1;4;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:48;A 67;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;2;8;0;0;0;0;2;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:47;A 67;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;1;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:46;A 67;1;0;0;3;28;0;0;0;0;0;0;0;0;0;0;1;6;1;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:45;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2;0;1;13;1;0;1;3;0;0;0;0;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:44;A 67;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;0;2;8;0;0;0;0;2;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:43;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;2;0;2;8;0;0;0;0;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:42;A 67;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:41;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;45;1;0;1;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;;;;;;;;
16.11.2024;00:40;A 67;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;1;0;0;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:39;A 67;1;0;0;2;21;0;0;0;0;0;0;0;0;0;0;2;2;1;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:38;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;5;1;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:37;A 67;1;0;0;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;1;4;1;2;1;6;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:36;A 67;1;0;0;1;6;0;0;0;6;0;4;0;0;0;0;1;5;1;0;0;0;3;0;3;12;0;0;0;0;3;7;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:35;A 67;1;0;0;0;0;0;0;1;48;1;49;1;8;0;0;3;13;2;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
