Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;D31Z;D31B;D41Z;D41B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B
27.01.2025;00:10;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2025;00:09;A111;1;0;0;1;38;1;1;0;0;0;0;0;0;0;0
27.01.2025;00:08;A111;1;0;0;1;72;0;0;0;0;0;0;0;0;0;0
27.01.2025;00:07;A111;1;0;0;2;55;0;0;0;0;0;0;0;0;0;0
27.01.2025;00:06;A111;1;1;1;1;14;0;0;0;0;0;0;0;0;0;0
27.01.2025;00:05;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
27.01.2025;00:04;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2025;00:03;A111;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2025;00:02;A111;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
27.01.2025;00:01;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2025;00:00;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:59;A111;1;0;0;0;0;0;0;1;21;0;0;0;0;0;0
26.01.2025;23:58;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:57;A111;1;1;1;2;47;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:56;A111;1;1;1;1;12;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:55;A111;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:54;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
26.01.2025;23:53;A111;1;2;4;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:52;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:51;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:50;A111;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0
26.01.2025;23:49;A111;1;0;0;1;20;2;2;0;0;0;0;0;0;0;0
26.01.2025;23:48;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:47;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:46;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:45;A111;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0
26.01.2025;23:44;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:43;A111;1;0;0;2;2;3;4;0;0;0;0;0;0;0;0
26.01.2025;23:42;A111;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
26.01.2025;23:41;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:40;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:39;A111;1;0;0;1;53;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:38;A111;1;0;0;2;6;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:37;A111;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0
26.01.2025;23:36;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:35;A111;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
26.01.2025;23:34;A111;1;1;1;1;4;2;1;0;0;0;0;0;0;0;0
26.01.2025;23:33;A111;1;1;2;3;46;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:32;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:31;A111;1;3;37;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:30;A111;1;0;0;0;0;0;0;0;32;0;0;0;0;0;0
26.01.2025;23:29;A111;1;2;3;0;0;0;0;1;3;0;0;0;0;0;0
26.01.2025;23:28;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:27;A111;1;0;0;0;51;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:26;A111;1;0;0;2;5;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:25;A111;1;2;2;1;46;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:24;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:23;A111;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:22;A111;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
26.01.2025;23:21;A111;1;0;0;1;0;3;2;0;0;0;0;0;0;0;0
26.01.2025;23:20;A111;1;1;1;0;11;2;1;0;0;0;0;0;0;0;0
26.01.2025;23:19;A111;1;0;0;1;11;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:18;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:17;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:16;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:15;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
26.01.2025;23:14;A111;1;1;1;0;0;2;3;0;0;0;0;0;0;0;0
26.01.2025;23:13;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:12;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:11;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
26.01.2025;23:10;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:09;A111;1;0;0;0;6;1;2;0;0;0;0;0;0;0;0
26.01.2025;23:08;A111;1;0;0;1;31;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:07;A111;1;0;0;0;0;2;2;1;1;0;0;0;0;0;0
26.01.2025;23:06;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:05;A111;1;2;2;0;0;1;5;0;0;0;0;0;0;0;0
26.01.2025;23:04;A111;1;0;0;2;13;1;3;0;0;0;0;0;0;0;0
26.01.2025;23:03;A111;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0
26.01.2025;23:02;A111;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;23:01;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;23:00;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
26.01.2025;22:59;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:58;A111;1;2;2;3;66;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:57;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:56;A111;1;1;1;1;44;0;1;0;0;0;0;0;0;0;0
26.01.2025;22:55;A111;1;2;2;1;1;2;1;0;0;0;0;0;0;0;0
26.01.2025;22:54;A111;1;2;2;3;10;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:53;A111;1;1;1;0;0;3;5;0;0;0;0;0;0;0;0
26.01.2025;22:52;A111;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0
26.01.2025;22:51;A111;1;1;1;1;15;1;6;0;0;0;0;0;0;0;0
26.01.2025;22:50;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:49;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:48;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:47;A111;1;0;0;1;1;1;2;0;0;0;0;0;0;0;0
26.01.2025;22:46;A111;1;0;0;1;55;2;2;0;0;0;0;0;0;0;0
26.01.2025;22:45;A111;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:44;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:43;A111;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:42;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:41;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:40;A111;1;1;1;3;8;3;3;0;0;0;0;0;0;0;0
26.01.2025;22:39;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:38;A111;1;1;1;1;64;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:37;A111;1;0;0;1;38;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:36;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:35;A111;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
26.01.2025;22:34;A111;1;1;0;1;1;2;3;0;0;0;0;0;0;0;0
26.01.2025;22:33;A111;1;1;2;0;0;3;2;0;32;0;0;0;0;0;0
26.01.2025;22:32;A111;1;1;1;1;2;0;0;1;21;0;0;0;0;0;0
26.01.2025;22:31;A111;1;3;4;1;0;2;2;0;0;0;0;0;0;0;0
26.01.2025;22:30;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:29;A111;1;0;0;2;39;2;2;0;0;0;0;0;0;0;0
26.01.2025;22:28;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
26.01.2025;22:27;A111;1;1;2;2;11;2;2;0;0;0;0;0;0;0;0
26.01.2025;22:26;A111;1;3;3;1;1;2;4;0;0;0;0;0;0;0;0
26.01.2025;22:25;A111;1;0;0;2;66;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:24;A111;1;3;5;1;5;2;4;0;0;0;0;0;0;0;0
26.01.2025;22:23;A111;1;0;0;1;40;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:22;A111;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0
26.01.2025;22:21;A111;1;2;2;0;0;2;2;0;0;0;0;0;0;0;0
26.01.2025;22:20;A111;1;2;2;0;0;3;3;0;0;0;0;0;0;0;0
26.01.2025;22:19;A111;1;1;0;3;31;3;7;0;0;0;0;0;0;0;0
26.01.2025;22:18;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:17;A111;1;2;2;2;28;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:16;A111;1;3;6;2;41;3;3;0;0;0;0;0;0;0;0
26.01.2025;22:15;A111;1;1;1;1;29;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:14;A111;1;2;18;5;54;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:13;A111;1;4;7;0;0;1;1;1;46;0;0;0;0;0;0
26.01.2025;22:12;A111;1;0;0;3;3;1;5;1;1;0;0;0;0;0;0
26.01.2025;22:11;A111;1;1;1;2;14;3;7;0;0;0;0;0;0;0;0
26.01.2025;22:10;A111;1;0;0;1;13;3;2;0;0;0;0;0;0;0;0
26.01.2025;22:09;A111;1;2;3;1;31;1;1;0;0;0;0;0;0;0;0
26.01.2025;22:08;A111;1;2;2;0;0;2;2;0;0;0;0;0;0;0;0
26.01.2025;22:07;A111;1;1;1;1;17;3;3;0;0;0;0;0;0;0;0
26.01.2025;22:06;A111;1;1;2;1;1;4;3;0;0;0;0;0;0;0;0
26.01.2025;22:05;A111;1;0;0;1;1;2;4;0;0;0;0;0;0;0;0
26.01.2025;22:04;A111;1;1;1;1;32;0;0;0;0;0;0;0;0;0;0
26.01.2025;22:03;A111;1;0;0;2;42;2;3;0;0;0;0;0;0;0;0
26.01.2025;22:02;A111;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0
26.01.2025;22:01;A111;1;0;0;1;47;3;4;0;0;0;0;0;0;0;0
26.01.2025;22:00;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
26.01.2025;21:59;A111;1;3;6;1;1;3;4;0;0;0;0;0;0;0;0
26.01.2025;21:58;A111;1;0;0;0;16;3;3;0;0;0;0;0;0;0;0
26.01.2025;21:57;A111;1;2;5;2;26;0;0;0;0;0;0;0;0;0;0
26.01.2025;21:56;A111;1;0;0;1;19;1;1;0;0;0;0;0;0;0;0
26.01.2025;21:55;A111;1;4;4;0;0;5;6;0;0;0;0;0;0;0;0
26.01.2025;21:54;A111;1;1;1;2;22;5;18;0;0;0;0;0;0;0;0
26.01.2025;21:53;A111;1;2;3;2;9;3;3;0;0;0;0;0;0;0;0
26.01.2025;21:52;A111;1;1;1;2;45;3;20;0;0;0;0;0;0;0;0
26.01.2025;21:51;A111;1;1;0;2;20;5;9;0;0;0;0;0;0;0;0
26.01.2025;21:50;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;21:49;A111;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2025;21:48;A111;1;3;4;1;2;1;1;0;0;0;0;0;0;0;0
26.01.2025;21:47;A111;1;2;4;1;41;0;0;0;0;0;0;0;0;0;0
26.01.2025;21:46;A111;1;1;2;0;0;3;3;1;1;0;0;0;0;0;0
26.01.2025;21:45;A111;1;1;1;0;0;2;44;0;0;0;0;0;0;0;0
26.01.2025;21:44;A111;1;3;4;2;9;4;9;0;0;0;0;0;0;0;0
26.01.2025;21:43;A111;1;1;2;1;17;0;0;0;0;0;0;0;0;0;0
26.01.2025;21:42;A111;1;0;0;1;1;3;2;1;1;0;0;0;0;0;0
26.01.2025;21:41;A111;1;2;2;2;16;0;0;0;0;0;0;0;0;0;0
26.01.2025;21:40;A111;1;0;0;1;34;1;1;0;0;0;0;0;0;0;0
26.01.2025;21:39;A111;1;2;2;4;15;0;0;0;0;0;0;0;0;0;0
26.01.2025;21:38;A111;1;0;0;1;39;3;3;0;0;0;0;0;0;0;0
26.01.2025;21:37;A111;1;1;1;0;0;3;2;0;0;0;0;0;0;0;0
26.01.2025;21:36;A111;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
26.01.2025;21:35;A111;1;2;4;1;42;4;7;0;0;0;0;0;0;0;0
26.01.2025;21:34;A111;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0
26.01.2025;21:33;A111;1;0;0;2;4;2;2;0;0;0;0;0;0;0;0
26.01.2025;21:32;A111;1;0;2;1;1;5;7;0;0;0;0;0;0;0;0
26.01.2025;21:31;A111;1;2;2;3;56;0;0;0;0;0;0;0;0;0;0
26.01.2025;21:30;A111;1;2;4;0;0;4;6;0;0;0;0;0;0;0;0
26.01.2025;21:29;A111;1;2;41;1;7;1;1;1;1;0;0;0;0;0;0
26.01.2025;21:28;A111;1;2;4;1;6;1;1;0;0;0;0;0;0;0;0
26.01.2025;21:27;A111;1;3;5;3;59;3;32;0;0;0;0;0;0;0;0
26.01.2025;21:26;A111;1;0;0;2;2;2;3;0;0;0;0;0;0;0;0
26.01.2025;21:25;A111;1;4;4;2;37;1;1;0;21;0;0;0;0;0;0
26.01.2025;21:24;A111;1;2;2;1;19;2;2;1;3;0;0;0;0;0;0
26.01.2025;21:23;A111;1;2;3;1;5;2;2;1;1;0;0;0;0;0;0
26.01.2025;21:22;A111;1;1;2;0;0;5;4;0;0;0;0;0;0;0;0
26.01.2025;21:21;A111;1;1;1;1;47;2;2;1;3;0;0;0;0;0;0
26.01.2025;21:20;A111;1;0;0;3;7;1;3;0;0;0;0;0;0;0;0
26.01.2025;21:19;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;21:18;A111;1;1;1;0;0;2;21;0;0;0;0;0;0;0;0
26.01.2025;21:17;A111;1;1;1;2;3;8;41;1;21;0;0;0;0;0;0
26.01.2025;21:16;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
26.01.2025;21:15;A111;1;1;1;2;47;2;2;1;0;0;0;0;0;0;0
26.01.2025;21:14;A111;1;1;1;1;54;0;0;0;0;0;0;0;0;0;0
26.01.2025;21:13;A111;1;0;0;0;14;2;2;1;1;0;0;0;0;0;0
26.01.2025;21:12;A111;1;1;1;4;40;1;1;0;0;0;0;0;0;0;0
26.01.2025;21:11;A111;1;3;5;3;28;3;3;0;0;0;0;0;0;0;0
26.01.2025;21:10;A111;1;1;1;3;39;2;2;1;1;0;0;0;0;0;0
26.01.2025;21:09;A111;1;0;0;1;8;2;1;0;0;0;0;0;0;0;0
26.01.2025;21:08;A111;1;1;0;1;1;6;6;0;0;0;0;0;0;0;0
26.01.2025;21:07;A111;1;1;1;0;0;6;7;0;0;0;0;0;0;0;0
26.01.2025;21:06;A111;1;3;3;0;0;0;1;1;1;0;0;0;0;0;0
26.01.2025;21:05;A111;1;1;1;0;0;7;15;0;0;0;0;0;0;0;0
26.01.2025;21:04;A111;1;0;0;0;0;2;2;1;13;0;0;0;0;0;0
26.01.2025;21:03;A111;1;2;1;0;0;1;1;1;0;0;0;0;0;0;0
26.01.2025;21:02;A111;1;0;1;0;0;2;2;0;0;0;0;0;0;0;0
26.01.2025;21:01;A111;1;2;3;3;4;0;0;1;43;0;0;0;0;0;0
26.01.2025;21:00;A111;1;3;3;0;0;5;5;0;0;0;0;0;0;0;0
26.01.2025;20:59;A111;1;2;4;1;9;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:58;A111;1;2;2;1;12;2;2;1;1;0;0;0;0;0;0
26.01.2025;20:57;A111;1;2;1;1;1;5;5;0;0;0;0;0;0;0;0
26.01.2025;20:56;A111;1;1;1;0;40;0;0;0;0;0;0;0;0;0;0
26.01.2025;20:55;A111;1;2;4;4;26;3;3;1;2;0;0;0;0;0;0
26.01.2025;20:54;A111;1;5;7;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:53;A111;1;2;3;1;31;0;0;0;0;0;0;0;0;0;0
26.01.2025;20:52;A111;1;1;6;1;1;3;29;0;0;0;0;0;0;0;0
26.01.2025;20:51;A111;1;3;3;0;0;6;13;0;0;0;0;0;0;0;0
26.01.2025;20:50;A111;1;3;5;3;67;5;11;1;1;0;0;0;0;0;0
26.01.2025;20:49;A111;1;2;3;2;2;2;3;0;0;0;0;0;0;0;0
26.01.2025;20:48;A111;1;3;5;3;4;7;16;0;0;0;0;0;0;0;0
26.01.2025;20:47;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
26.01.2025;20:46;A111;1;2;5;2;23;2;2;1;1;0;0;0;0;0;0
26.01.2025;20:45;A111;1;2;3;0;17;4;4;0;0;0;0;0;0;0;0
26.01.2025;20:44;A111;1;2;4;2;42;2;2;0;0;0;0;0;0;0;0
26.01.2025;20:43;A111;1;0;0;0;0;4;4;0;0;0;0;0;0;0;0
26.01.2025;20:42;A111;1;4;23;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:41;A111;1;4;7;1;2;3;3;0;0;0;0;0;0;0;0
26.01.2025;20:40;A111;1;4;8;2;26;3;4;0;0;0;0;0;0;0;0
26.01.2025;20:39;A111;1;3;6;2;82;0;0;0;0;0;0;0;0;0;0
26.01.2025;20:38;A111;1;1;0;1;38;2;2;0;0;0;0;0;0;0;0
26.01.2025;20:37;A111;1;4;5;1;45;5;21;1;58;0;0;0;0;0;0
26.01.2025;20:36;A111;1;2;3;1;57;4;6;0;0;0;0;0;0;0;0
26.01.2025;20:35;A111;1;2;7;3;31;3;32;0;0;0;0;0;0;0;0
26.01.2025;20:34;A111;1;1;2;2;2;3;3;0;0;0;0;0;0;0;0
26.01.2025;20:33;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:32;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:31;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
26.01.2025;20:30;A111;1;3;48;2;2;1;1;1;1;0;0;0;0;0;0
26.01.2025;20:29;A111;1;4;8;3;38;4;3;0;0;0;0;0;0;0;0
26.01.2025;20:28;A111;1;1;1;2;58;2;1;0;0;0;0;0;0;0;0
26.01.2025;20:27;A111;1;1;2;2;20;5;5;1;0;0;0;0;0;0;0
26.01.2025;20:26;A111;1;0;0;3;42;5;4;0;0;0;0;0;0;0;0
26.01.2025;20:25;A111;1;4;8;0;0;5;8;1;1;0;0;0;0;0;0
26.01.2025;20:24;A111;1;2;3;4;12;3;4;0;0;0;0;0;0;0;0
26.01.2025;20:23;A111;1;3;3;0;0;3;5;0;0;0;0;0;0;0;0
26.01.2025;20:22;A111;1;1;1;3;11;2;3;0;0;0;0;0;0;0;0
26.01.2025;20:21;A111;1;0;0;2;60;2;12;0;0;0;0;0;0;0;0
26.01.2025;20:20;A111;1;0;0;1;3;2;5;0;0;0;0;0;0;0;0
26.01.2025;20:19;A111;1;2;4;1;63;6;7;0;0;0;0;0;0;0;0
26.01.2025;20:18;A111;1;3;4;1;1;3;3;1;1;0;0;0;0;0;0
26.01.2025;20:17;A111;1;2;4;0;0;3;4;0;0;0;0;0;0;0;0
26.01.2025;20:16;A111;1;3;11;2;5;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:15;A111;1;3;3;1;35;1;1;1;1;0;0;0;0;0;0
26.01.2025;20:14;A111;1;1;1;0;0;4;10;0;0;0;0;0;0;0;0
26.01.2025;20:13;A111;1;1;4;2;2;5;20;1;0;0;0;0;0;0;0
26.01.2025;20:12;A111;1;1;2;2;2;3;7;0;0;0;0;0;0;0;0
26.01.2025;20:11;A111;1;3;3;2;15;7;17;0;0;0;0;0;0;0;0
26.01.2025;20:10;A111;1;0;0;2;9;5;5;0;0;0;0;0;0;0;0
26.01.2025;20:09;A111;1;4;5;2;4;2;2;0;0;0;0;0;0;0;0
26.01.2025;20:08;A111;1;3;8;1;1;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:07;A111;1;3;4;1;3;3;8;0;0;0;0;0;0;0;0
26.01.2025;20:06;A111;1;2;3;1;13;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:05;A111;1;2;4;1;65;3;6;0;0;0;0;0;0;0;0
26.01.2025;20:04;A111;1;2;4;3;55;2;1;0;0;0;0;0;0;0;0
26.01.2025;20:03;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
26.01.2025;20:02;A111;1;5;11;2;21;4;4;1;1;0;0;0;0;0;0
26.01.2025;20:01;A111;1;5;11;1;10;2;2;1;1;0;0;0;0;0;0
26.01.2025;20:00;A111;1;1;3;3;30;2;1;0;0;0;0;0;0;0;0
26.01.2025;19:59;A111;1;3;5;2;56;3;4;1;0;0;0;0;0;0;0
26.01.2025;19:58;A111;1;1;1;1;18;2;2;1;1;0;0;0;0;0;0
26.01.2025;19:57;A111;1;2;2;3;17;2;2;0;0;0;0;0;0;0;0
26.01.2025;19:56;A111;1;3;3;1;55;1;1;0;0;0;0;0;0;0;0
26.01.2025;19:55;A111;1;4;5;4;12;4;5;0;0;0;0;0;0;0;0
26.01.2025;19:54;A111;1;2;55;1;46;2;4;1;1;0;0;0;0;0;0
26.01.2025;19:53;A111;1;4;44;0;0;0;0;1;0;0;0;0;0;0;0
26.01.2025;19:52;A111;1;2;12;3;9;6;34;0;0;0;0;0;0;0;0
26.01.2025;19:51;A111;1;3;20;2;40;5;22;1;1;0;0;0;0;0;0
26.01.2025;19:50;A111;1;2;3;0;0;2;2;0;0;0;0;0;0;0;0
26.01.2025;19:49;A111;1;3;3;6;26;5;36;0;0;0;0;0;0;0;0
26.01.2025;19:48;A111;1;0;0;0;0;1;1;0;40;0;0;0;0;0;0
