Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
03.09.2024;02:00;A 24;1;2;2;1;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:59;A 24;1;1;1;0;0;1;4;0;0;1;1;1;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:58;A 24;1;2;2;1;1;1;8;2;2;1;2;4;4;1;7;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:57;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:56;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:55;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:54;A 24;1;1;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:53;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:52;A 24;1;0;0;1;1;0;0;2;6;1;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:51;A 24;1;0;0;0;0;0;0;0;0;1;0;1;3;0;0;1;3;0;0;1;24;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:50;A 24;1;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:49;A 24;1;1;0;1;0;1;6;2;2;0;0;1;1;0;0;1;8;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:48;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:47;A 24;1;1;1;0;0;1;6;0;0;1;1;1;1;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:46;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:45;A 24;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:44;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;1;1;0;0;3;7;2;6;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:43;A 24;1;1;1;0;0;1;6;0;0;3;1;2;2;2;9;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:42;A 24;1;0;0;0;0;0;0;0;0;1;1;2;1;2;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:41;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:40;A 24;1;0;0;1;1;0;0;3;5;1;0;2;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:39;A 24;1;1;1;0;0;2;7;0;0;1;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:38;A 24;1;1;1;0;0;1;7;0;0;1;1;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:37;A 24;1;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:36;A 24;1;0;0;1;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:35;A 24;1;0;0;0;0;0;0;0;0;1;1;1;1;2;8;1;4;1;22;1;24;1;5;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:34;A 24;1;0;0;1;24;0;0;2;8;0;0;0;0;0;0;0;0;0;0;2;27;0;0;2;21;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:33;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.09.2024;01:32;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
