Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;D31Z;D31B;V32Z;V32B;D41Z;D41B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D61Z;D61B;D62Z;D62B;V63Z;V63B;V64Z;V64B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D91Z;D91B;V92Z;V92B;D101Z;D101B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;TF31Z;TF31B;TF33Z;TF33B;TF34Z;TF34B;TF35Z;TF35B;TF37Z;TF37B;TF39Z;TF39B;TF40Z;TF40B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS34Z;TBS34B;TBS35Z;TBS35B;TBS37Z;TBS37B;TBS38Z;TBS38B;TBS39Z;TBS39B;TBS40Z;TBS40B;TBS41Z;TBS41B
16.03.2025;01:00;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;1;27;0;0;2;3;0;0;0;0;0;0;0;0;0;0;9;19;1;1;1;0;2;4;2;11;1;17;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;1;0;1;0;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:59;A142;1;0;0;1;1;0;0;0;0;0;0;2;16;1;20;1;6;0;0;0;39;0;0;0;0;0;42;0;0;0;0;0;0;1;1;2;1;3;6;1;6;2;39;2;3;0;66;1;0;1;6;4;9;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;1;0;2;1;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:58;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;40;1;1;2;7;1;48;0;0;2;2;0;0;1;0;1;0;2;4;2;5;1;32;4;9;1;36;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;2;0;0;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:57;A142;1;1;1;1;2;0;0;1;3;1;3;1;5;0;3;0;0;0;0;1;0;1;0;1;1;1;0;0;0;1;0;0;0;1;0;0;0;2;4;0;0;0;0;0;0;4;58;2;2;3;27;4;5;0;0;1;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;4;1;0;0;0;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:56;A142;1;0;0;0;0;0;0;0;0;0;0;1;6;1;66;1;5;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;2;2;1;1;3;13;1;13;0;0;0;0;0;0;1;3;2;15;1;9;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;3;2;1;1;0;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:55;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;59;0;0;1;3;2;2;1;1;0;0;1;6;0;0;0;0;0;0;0;0;2;1;2;13;2;1;0;0;0;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;4;2;1;0;0;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:54;A142;1;0;0;1;2;2;4;0;0;1;36;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;92;0;0;1;24;0;0;6;41;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;5;4;0;0;1;0;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:53;A142;1;0;0;1;1;1;0;0;0;1;8;1;9;0;0;1;5;0;30;0;31;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;12;0;0;1;6;2;2;1;37;0;0;4;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;1;1;0;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:52;A142;1;0;0;0;0;1;1;0;0;1;10;0;0;0;0;0;0;1;23;1;15;3;17;1;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;7;1;26;1;4;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;0;;;;;;;;;;;;;;;;;;;;
16.03.2025;00:51;A142;1;0;0;0;0;2;2;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;1;1;1;20;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;9;3;;;;;;;;;;;;;;;;;;;;
