Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
07.02.2025;01:00;A 70;1;0;0;0;0;1;0;2;2;1;1;0;0;1;69;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:59;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:58;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:57;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;47;0;100;1;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:56;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:55;A 70;1;0;0;0;16;0;0;0;0;0;0;0;0;0;17;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:54;A 70;1;0;0;1;52;1;2;0;0;0;0;0;0;2;45;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:53;A 70;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:52;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
07.02.2025;00:51;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
07.02.2025;00:50;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:49;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.02.2025;00:48;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;68;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:47;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:46;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:45;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:44;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:43;A 70;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:42;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;41;0;100;1;1;0;0;0;0;;;;;;;;;;
07.02.2025;00:41;A 70;1;0;0;2;45;1;42;0;0;0;0;0;0;3;75;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:40;A 70;1;0;0;1;22;1;28;0;0;0;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
07.02.2025;00:39;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:38;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:37;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:36;A 70;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:35;A 70;1;0;0;1;4;1;3;1;1;0;0;0;0;1;71;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:34;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.02.2025;00:33;A 70;1;0;60;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
