Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
27.06.2024;02:00;A 24;1;0;0;0;0;0;0;0;0;0;0;1;23;0;0;1;7;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:59;A 24;1;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;45;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:58;A 24;1;1;1;0;0;3;4;0;0;0;15;1;0;0;0;1;2;0;0;1;1;0;42;2;13;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:57;A 24;1;0;0;0;0;0;0;0;0;2;24;0;0;4;18;0;0;0;0;0;0;0;100;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:56;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;1;99;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:55;A 24;1;0;0;1;1;0;0;1;5;2;5;0;0;0;8;0;0;0;0;1;18;3;89;3;17;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:54;A 24;1;0;0;0;0;0;0;1;2;0;0;0;0;1;35;0;0;0;0;0;0;4;98;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:53;A 24;1;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;1;6;97;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:52;A 24;1;0;0;2;1;0;0;3;8;1;2;1;0;2;13;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:51;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:50;A 24;1;1;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;27;0;100;3;15;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:49;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:48;A 24;1;0;0;1;0;0;0;2;3;1;2;0;4;0;0;0;0;0;0;0;0;0;100;5;6;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:47;A 24;1;1;1;0;0;2;8;0;0;0;0;1;19;1;3;2;19;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:46;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:45;A 24;1;0;0;1;29;0;0;1;6;0;0;1;27;0;0;1;6;0;0;0;0;1;95;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:44;A 24;1;0;0;1;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:43;A 24;1;1;1;0;0;3;5;0;0;1;1;2;1;1;7;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:42;A 24;1;1;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:41;A 24;1;2;2;0;0;2;15;0;0;1;0;2;2;1;3;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:40;A 24;1;0;0;3;2;0;0;4;10;3;2;2;1;5;18;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:39;A 24;1;1;0;1;0;1;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:38;A 24;1;0;0;0;0;0;0;0;0;1;0;1;1;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:37;A 24;1;2;2;1;1;2;10;1;4;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:36;A 24;1;1;12;1;16;1;12;2;12;0;0;1;1;0;0;1;5;0;0;2;21;0;0;2;15;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:35;A 24;1;1;1;0;0;2;7;0;0;1;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:34;A 24;1;1;14;0;0;1;6;0;0;2;29;0;0;1;12;0;0;0;6;1;23;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:33;A 24;1;0;0;1;0;0;0;1;4;0;0;1;1;2;1;1;5;1;10;0;0;1;4;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:32;A 24;1;1;0;2;0;2;3;1;2;2;2;2;1;2;15;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:31;A 24;1;1;33;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:30;A 24;1;2;18;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:29;A 24;1;0;0;0;0;0;0;0;0;1;1;1;1;2;7;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:28;A 24;1;2;0;2;1;1;5;5;6;0;0;1;2;0;0;1;12;0;0;1;18;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:27;A 24;1;0;0;2;1;0;0;6;6;0;0;0;0;0;0;0;0;1;17;0;0;1;3;2;6;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:26;A 24;1;2;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:25;A 24;1;1;0;1;0;1;5;1;2;3;4;0;0;3;11;0;0;1;6;0;0;1;5;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:24;A 24;1;1;1;1;1;2;11;3;5;1;1;1;1;3;16;1;4;1;22;0;0;1;4;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:23;A 24;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;5;0;0;1;19;0;0;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:22;A 24;1;1;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:21;A 24;1;2;2;1;1;1;11;3;3;1;0;3;2;3;7;1;8;1;14;1;1;1;4;5;14;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:20;A 24;1;2;2;1;1;3;12;1;5;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:19;A 24;1;1;1;0;0;2;9;0;0;1;0;2;17;1;6;2;9;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:18;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;1;25;1;22;1;5;2;14;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:17;A 24;1;2;1;1;1;2;5;1;4;1;3;1;23;2;12;1;6;1;11;1;21;1;6;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:16;A 24;1;2;1;1;1;1;11;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:15;A 24;1;2;0;2;2;1;3;3;8;1;0;2;2;2;8;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.06.2024;01:14;A 24;1;1;2;1;5;2;8;1;8;1;1;0;0;0;0;0;0;0;0;2;19;0;0;2;21;0;0;0;0;0;0;0;0;;;;;;;;;;
