Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;D51Z;D51B;D81Z;D81B;D82Z;D82B;D91Z;D91B;D41Z;D41B;D42_1Z;D42_1B;_FG32Z;_FG32B;_FG33Z;_FG33B;_FG38Z;_FG38B;V83Z;V83B;V84Z;V84B;V92Z;V92B;V43Z;V43B;V44Z;V44B
27.06.2024;02:00;A 11;1;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;4;8;0;0;0;0;0;0;1;5
27.06.2024;01:59;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
27.06.2024;01:58;A 11;1;3;7;0;0;0;0;1;2;2;2;0;0;0;100;0;100;0;0;0;0;0;0;4;26;2;15;2;8;1;2;0;0
27.06.2024;01:57;A 11;1;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0
27.06.2024;01:56;A 11;1;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0
27.06.2024;01:55;A 11;1;0;0;0;0;0;0;2;3;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;13;4;4;0;0;0;0;0;0
27.06.2024;01:54;A 11;1;0;0;1;9;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
27.06.2024;01:53;A 11;1;0;0;1;9;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
27.06.2024;01:52;A 11;1;0;0;3;18;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0
27.06.2024;01:51;A 11;1;0;0;0;0;0;0;2;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0
27.06.2024;01:50;A 11;1;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
27.06.2024;01:49;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:48;A 11;1;3;4;0;0;0;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;2;11;1;8;1;5;0;0;0;0
27.06.2024;01:47;A 11;1;0;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:46;A 11;1;3;6;0;0;0;0;1;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;6;1;6;1;1;0;0;0;0
27.06.2024;01:45;A 11;1;0;0;1;10;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
27.06.2024;01:44;A 11;1;0;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6
27.06.2024;01:43;A 11;1;2;5;0;0;0;0;2;2;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;16;2;5;2;5;0;0;0;0
27.06.2024;01:42;A 11;1;3;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:41;A 11;1;0;0;0;0;1;1;2;1;3;3;0;0;0;100;0;100;0;0;0;0;0;0;4;23;4;20;3;10;0;0;0;0
