Datum;Uhrzeit;Bezeichnung;Intervall;D20Z;D20B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;D53_1Z;D53_1B;D53_2Z;D53_2B;D54Z;D54B;V55Z;V55B;V56Z;V56B;D80Z;D80B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;V117Z;V117B;V118Z;V118B;TF31Z;TF31B;TF31aZ;TF31aB;TBS31Z;TBS31B;TBS31aZ;TBS31aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;TF38Z;TF38B;TF38aZ;TF38aB;TBS38Z;TBS38B;TBS38aZ;TBS38aB
03.11.2024;01:00;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;6;0;0;1;25;0;8;3;4;0;0;2;3;1;0;3;14;2;2;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:59;A 49;1;0;0;0;0;2;1;0;0;0;0;2;12;0;0;0;0;0;0;2;8;0;0;0;0;1;0;1;1;0;0;3;11;1;3;2;4;0;0;1;1;1;2;3;9;3;6;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:58;A 49;1;0;0;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;0;1;19;1;1;0;0;1;0;1;1;0;0;1;11;0;0;4;4;0;0;3;3;1;0;2;14;1;0;0;0;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:57;A 49;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;0;0;1;0;3;11;0;0;2;17;1;8;1;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:56;A 49;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;23;0;0;1;35;1;1;1;21;0;0;1;15;1;0;1;4;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:55;A 49;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;15;0;0;0;0;0;0;2;11;0;0;4;14;0;0;2;18;1;0;0;0;0;0;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:54;A 49;1;0;0;1;1;1;0;0;0;0;0;1;3;0;0;0;0;0;0;1;17;0;0;0;0;0;0;1;30;0;0;1;12;0;0;0;0;0;0;0;0;1;1;2;2;2;6;0;0;1;1;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:53;A 49;1;0;0;1;0;2;2;0;0;0;0;1;44;0;0;0;0;0;0;0;0;1;1;0;0;2;1;4;76;0;0;3;47;1;10;3;25;0;0;3;37;2;2;5;11;4;9;0;0;0;0;3;4;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:52;A 49;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;3;17;0;0;1;1;0;0;2;2;0;0;2;14;2;3;0;0;1;2;4;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.11.2024;00:51;A 49;1;0;0;0;0;0;0;0;0;0;0;3;22;0;0;0;0;0;0;3;3;2;22;0;0;0;0;1;26;0;0;1;9;0;0;2;7;0;0;1;0;1;1;2;3;2;2;0;0;0;0;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
