Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V111Z;V111B;D12Z;D12B;V121Z;V121B;D21Z;D21B;V21_2Z;V21_2B;V211Z;V211B;D23Z;D23B;D22Z;D22B;V221Z;V221B;D31Z;D31B;V31_2Z;V31_2B;V311Z;V311B;D32Z;D32B;V321Z;V321B;D41Z;D41B;V411Z;V411B;D43Z;D43B;D42Z;D42B;V421Z;V421B;D44Z;D44B;T1_T2Z;T1_T2B;TB1_TB2Z;TB1_TB2B;T3_T4Z;T3_T4B;TB3_TB4Z;TB3_TB4B;T5_T6Z;T5_T6B;TB5_TB6Z;TB5_TB6B;T7_T8Z;T7_T8B;TB7_TB8Z;TB7_TB8B;VR110Z;VR110B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB;V5_IOZ;V5_IOB;V6_IOZ;V6_IOB;V7_IOZ;V7_IOB
25.12.2024;01:00;A 33;1;0;0;0;0;0;4;0;0;0;0;1;10;2;7;1;1;0;100;0;0;0;6;0;0;0;0;1;2;1;2;1;1;1;1;3;8;2;31;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:59;A 33;1;0;0;0;0;1;28;1;6;0;0;0;0;0;0;0;0;0;100;0;0;2;31;0;0;0;0;2;4;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:58;A 33;1;0;0;0;0;2;41;2;6;0;0;0;0;0;0;0;0;0;100;0;0;2;37;0;0;0;0;2;5;0;0;1;18;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:57;A 33;1;0;0;0;0;1;30;1;2;0;0;0;0;0;0;0;0;0;100;1;9;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:56;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;21;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;48;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:55;A 33;1;0;0;0;0;1;32;1;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;9;2;2;2;9;2;34;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:54;A 33;1;1;5;2;3;0;17;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:53;A 33;1;0;0;0;0;1;68;1;8;0;0;0;0;0;0;0;0;0;100;0;0;3;80;0;0;0;0;3;26;0;0;0;10;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:52;A 33;1;0;0;0;0;1;1;1;6;0;0;1;3;0;4;0;0;0;100;0;0;4;61;0;0;0;0;6;52;0;0;1;27;2;2;1;7;1;77;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:51;A 33;1;0;0;0;0;2;1;0;0;0;0;0;0;1;2;0;0;0;100;1;3;1;67;0;0;0;0;1;2;0;0;2;1;5;5;1;14;2;25;1;8;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:50;A 33;1;0;0;0;0;3;55;2;17;0;0;0;0;0;0;0;0;0;100;0;0;1;13;0;0;0;0;1;6;0;0;1;4;1;1;1;8;1;69;2;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:49;A 33;1;0;0;0;0;2;24;1;4;0;0;1;1;0;3;0;0;0;100;0;0;3;43;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:48;A 33;1;1;1;2;2;1;0;0;0;0;0;0;0;1;1;1;1;0;100;0;0;1;27;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;16;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.12.2024;00:47;A 33;1;0;0;0;0;2;44;2;11;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
