Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
23.05.2024;04:23;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
23.05.2024;04:22;A 85;1;0;0;0;0;1;1;1;1;1;2;2;1
23.05.2024;04:21;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
23.05.2024;04:20;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
23.05.2024;04:19;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:18;A 85;1;0;0;0;0;1;1;3;2;1;1;2;3
23.05.2024;04:17;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:16;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
23.05.2024;04:15;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:14;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:13;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:12;A 85;1;0;0;0;0;1;1;0;0;1;1;1;1
23.05.2024;04:11;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
23.05.2024;04:10;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:09;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:08;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:07;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
23.05.2024;04:06;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:05;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:04;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;04:03;A 85;1;0;0;0;0;3;6;0;0;3;4;0;0
23.05.2024;04:02;A 85;1;0;0;0;0;1;1;0;0;2;2;0;0
23.05.2024;04:01;A 85;1;0;0;0;0;1;2;1;1;1;2;1;1
23.05.2024;04:00;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:59;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:57;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:56;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:55;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
23.05.2024;03:54;A 85;1;0;0;0;0;1;1;1;1;1;2;1;1
23.05.2024;03:53;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
23.05.2024;03:52;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:50;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
23.05.2024;03:49;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
23.05.2024;03:48;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:47;A 85;1;0;0;0;0;2;1;6;6;2;2;5;7
23.05.2024;03:46;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
23.05.2024;03:45;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
23.05.2024;03:44;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:43;A 85;1;0;0;0;0;3;4;0;0;3;4;0;0
23.05.2024;03:42;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
23.05.2024;03:41;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:40;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
23.05.2024;03:39;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:38;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:37;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
23.05.2024;03:36;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:35;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:34;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:33;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
23.05.2024;03:32;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
23.05.2024;03:31;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
23.05.2024;03:30;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:29;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:28;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:27;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:26;A 85;1;0;0;0;0;0;0;1;2;0;0;1;2
23.05.2024;03:25;A 85;1;0;0;0;0;1;1;0;0;2;2;0;0
23.05.2024;03:24;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:23;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:22;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:21;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:20;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:19;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:18;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:17;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:16;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:15;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:14;A 85;1;0;0;0;0;1;1;1;2;1;1;1;1
23.05.2024;03:13;A 85;1;0;0;0;0;0;0;3;2;0;0;2;3
23.05.2024;03:12;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:11;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:10;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
23.05.2024;03:09;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
23.05.2024;03:08;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
23.05.2024;03:07;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:06;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:05;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:04;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
23.05.2024;03:03;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:02;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:01;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;03:00;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:59;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:57;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:56;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:55;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:54;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:53;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
23.05.2024;02:52;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:50;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:49;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:48;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:47;A 85;1;0;0;0;0;0;0;3;3;0;0;2;4
23.05.2024;02:46;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:45;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:44;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:43;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:42;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:41;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:40;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:39;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:38;A 85;1;0;0;0;0;1;1;0;0;2;2;0;0
23.05.2024;02:37;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
23.05.2024;02:36;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:35;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
23.05.2024;02:34;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:33;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:32;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:31;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:30;A 85;1;0;0;0;0;1;1;3;3;1;2;2;3
23.05.2024;02:29;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:28;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:27;A 85;1;0;0;0;0;2;3;0;0;2;3;1;1
23.05.2024;02:26;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:25;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:24;A 85;1;0;0;0;0;0;0;2;2;0;0;1;1
23.05.2024;02:23;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
23.05.2024;02:22;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
23.05.2024;02:21;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:20;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
23.05.2024;02:19;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:18;A 85;1;0;0;0;0;0;0;0;0;1;1;0;0
23.05.2024;02:17;A 85;1;0;0;0;0;1;1;0;0;0;0;0;0
23.05.2024;02:16;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:15;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
23.05.2024;02:14;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:13;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:12;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
23.05.2024;02:11;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:10;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:09;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:08;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:07;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:06;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:05;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:04;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:03;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:02;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:01;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
23.05.2024;02:00;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
