Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
23.05.2024;05:34;A 27;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;2;22;0;0;0;0;1;2;0;0;0;0;2;5;1;1;0;0;2;3;0;0;1;51;3;16;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:31;A 27;1;2;2;2;7;3;3;1;6;0;0;0;0;2;3;1;1;1;18;0;0;1;39;2;19;1;7;0;0;2;3;1;29;1;35;1;1;3;10;2;3;0;0;2;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:29;A 27;1;1;1;1;6;0;0;0;0;0;0;2;67;2;3;3;7;0;0;1;6;1;22;1;17;0;0;0;0;4;4;3;27;7;7;6;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:28;A 27;1;2;1;2;13;0;0;0;0;0;0;0;0;1;0;4;5;0;0;0;0;3;35;2;11;0;0;0;0;2;1;2;14;1;0;0;0;0;0;2;4;1;1;0;0;3;36;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:27;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:26;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;4;0;0;0;0;2;26;1;6;0;0;2;3;1;1;4;17;0;0;0;0;0;0;1;1;2;1;1;8;3;12;2;6;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:25;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;1;10;0;0;1;4;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:24;A 27;1;0;0;1;6;0;0;0;0;0;0;0;0;1;1;2;6;1;3;0;0;1;23;1;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;50;1;7;2;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:23;A 27;1;1;1;0;1;6;7;3;17;0;0;0;0;0;0;1;1;1;1;0;0;1;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;4;2;1;2;0;0;1;7;1;42;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.05.2024;05:22;A 27;1;1;3;1;4;0;0;1;11;0;0;0;0;0;0;8;38;0;0;0;0;3;66;0;0;0;0;0;0;1;2;1;11;0;0;0;0;0;0;2;5;0;0;0;0;3;50;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
