Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
01.01.2024;01:00;A181;1;0;0;3;6;3;12;0;100;0;0;3;10;5;12;4;35;2;44;1;5;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:59;A181;1;0;0;2;3;3;6;0;100;0;0;2;5;3;6;0;0;2;14;1;1;0;0;0;0;3;5;0;0;0;0
01.01.2024;00:58;A181;1;0;0;2;3;3;9;0;100;0;0;2;2;3;3;2;19;1;3;1;1;0;0;1;1;0;0;0;0;0;0
01.01.2024;00:57;A181;1;1;2;1;3;2;10;0;100;0;0;0;7;4;7;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0
01.01.2024;00:56;A181;1;0;0;2;4;2;20;0;100;0;0;2;3;2;3;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:55;A181;1;0;0;3;5;1;24;0;100;0;0;0;0;3;7;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:54;A181;1;0;0;1;1;2;6;0;100;0;0;2;10;3;7;4;36;1;2;1;23;0;0;0;0;1;2;0;0;0;0
01.01.2024;00:53;A181;1;0;0;6;19;5;27;0;100;0;0;1;1;2;4;1;2;0;0;0;0;0;0;0;0;1;8;0;0;0;0
01.01.2024;00:52;A181;1;0;0;0;0;1;0;0;100;0;0;0;0;0;0;1;47;0;0;1;35;0;0;0;0;0;2;0;0;0;0
01.01.2024;00:51;A181;1;0;0;1;2;2;7;0;100;0;0;0;0;2;2;1;3;0;0;0;0;0;0;0;0;1;19;0;0;0;0
01.01.2024;00:50;A181;1;0;0;1;4;1;6;0;100;0;0;3;12;5;13;2;6;0;0;1;2;0;0;0;0;1;4;1;3;0;0
