Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;EG21Z;EG21B;EG22Z;EG22B;EG23Z;EG23B;EG24Z;EG24B
01.01.2024;01:00;A 99;1;0;0;1;5;2;8;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:59;A 99;1;1;0;1;8;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:58;A 99;1;1;3;2;2;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:57;A 99;1;0;0;1;8;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:56;A 99;1;0;0;0;0;1;0;4;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:55;A 99;1;1;1;4;20;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:54;A 99;1;0;0;2;7;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:53;A 99;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:52;A 99;1;0;0;2;11;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:51;A 99;1;0;0;2;4;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.01.2024;00:50;A 99;1;0;0;0;0;1;3;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
