Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
01.01.2024;01:00;A 84;1;1;0;0;0;2;10;0;0;1;0;1;16;3;3;0;0;1;14;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:59;A 84;1;3;39;0;0;2;47;0;0;0;0;0;0;1;32;0;0;1;12;0;0;1;7;1;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:58;A 84;1;2;9;1;2;1;6;0;6;0;0;0;0;2;2;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:57;A 84;1;1;43;0;0;3;16;1;23;1;15;1;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:56;A 84;1;3;4;1;1;2;9;1;6;0;0;0;0;3;3;0;0;1;13;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:55;A 84;1;3;29;1;0;3;31;0;0;1;13;1;7;2;24;0;0;3;28;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:54;A 84;1;3;2;0;0;2;15;0;0;0;0;0;0;3;2;0;0;2;22;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:53;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:52;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;42;0;0;3;15;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;;;;;;;;
01.01.2024;00:51;A 84;1;3;3;0;0;2;16;0;0;0;0;0;0;3;38;0;0;3;36;0;0;0;0;1;6;5;0;0;0;1;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;;;;;;;;
01.01.2024;00:50;A 84;1;1;1;0;0;1;6;0;0;0;0;0;0;1;18;0;0;1;12;0;0;1;9;1;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
