Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
01.01.2024;01:00;A 13;1;0;100;0;100;0;0;2;4;0;0;0;0;0;0;2;3;0;0;0;0;4;34;1;57;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:59;A 13;1;0;100;0;100;0;0;1;2;1;2;1;10;4;4;0;0;1;46;0;0;0;0;1;93;1;18;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:58;A 13;1;0;100;0;100;1;3;3;4;1;1;0;0;0;0;1;1;1;30;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:57;A 13;1;0;100;0;100;1;75;3;5;2;2;0;0;0;0;0;0;0;0;0;0;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:56;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;50;0;66;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:55;A 13;1;0;100;0;100;2;1;0;0;0;0;2;29;0;0;2;2;0;0;0;0;4;71;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:54;A 13;1;0;100;0;100;0;0;1;1;1;2;1;9;3;4;3;4;0;0;0;0;4;10;1;24;1;28;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:53;A 13;1;0;100;0;100;0;18;1;1;0;0;0;0;1;2;0;0;0;79;1;0;0;0;1;41;1;58;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:52;A 13;1;0;100;0;100;1;7;1;2;1;1;1;1;3;6;2;1;1;10;1;0;2;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:51;A 13;1;0;100;0;100;0;0;3;12;0;0;0;0;4;7;5;6;1;48;0;0;1;1;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.01.2024;00:50;A 13;1;0;100;0;100;1;0;1;2;1;3;1;43;2;3;0;0;1;54;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
