Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
01.01.2024;01:00;A 17;1;1;1;4;17;0;0;0;0;0;0;2;56;0;0;2;25;0;0;3;20;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
01.01.2024;00:59;A 17;1;4;2;0;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;5;59;0;0;3;55;0;0;0;0;0;0;1;9;1;10;1;13;1;4;4;5;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
01.01.2024;00:58;A 17;1;0;0;2;9;0;0;0;0;0;0;1;0;0;0;1;3;0;0;2;8;0;0;2;18;0;0;0;0;0;0;0;0;1;13;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
01.01.2024;00:57;A 17;1;4;1;1;9;0;0;0;0;0;0;0;0;2;2;0;0;0;0;4;15;1;0;1;30;1;2;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:56;A 17;1;0;0;3;8;0;0;0;0;0;0;2;44;0;0;2;9;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:55;A 17;1;3;1;0;0;0;0;0;0;0;0;2;53;0;0;2;18;0;0;1;0;0;0;1;6;0;0;0;0;0;0;1;9;1;1;1;2;1;7;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:54;A 17;1;1;0;2;21;0;0;0;0;1;0;3;35;1;22;7;38;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;32;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:53;A 17;1;1;0;1;10;0;0;0;0;0;0;1;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;1;22;2;11;0;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:52;A 17;1;1;11;3;11;1;3;0;0;0;0;2;1;0;0;2;6;0;0;7;35;0;0;2;59;0;0;0;0;0;0;2;24;0;0;2;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2024;00:51;A 17;1;2;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;22;1;22;1;25;0;0;1;7;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;5
01.01.2024;00:50;A 17;1;1;3;2;78;1;8;0;0;0;0;0;0;2;0;0;0;0;0;2;61;0;0;1;64;0;0;0;0;0;0;0;93;0;0;1;65;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
