Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;VD111Z;VD111B;VD121Z;VD121B;VD131Z;VD131B;VD211Z;VD211B;VD212Z;VD212B;VD221Z;VD221B;VD222Z;VD222B;VD231Z;VD231B;VD232Z;VD232B;VD311Z;VD311B;VD321Z;VD321B;VD331Z;VD331B;VD411Z;VD411B;VD421Z;VD421B;VD422Z;VD422B;T32Z;T32B;T35Z;T35B;T38Z;T38B;T41Z;T41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB
09.02.2025;01:00;A 20;1;3;36;2;15;3;3;2;2;0;0;1;1;0;0;1;1;0;0;0;0;0;0;1;47;2;5;2;1;1;34;0;0;2;13;0;0;2;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;3;62;0;0;1;74;0;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:59;A 20;1;1;9;0;0;1;1;0;0;0;29;0;0;0;0;0;0;1;1;1;7;1;1;2;32;3;17;2;2;1;56;0;0;2;6;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;57;1;6;3;31;1;8;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:58;A 20;1;2;21;1;24;2;1;1;1;1;16;2;3;1;2;1;2;1;1;1;7;1;1;0;67;0;0;0;0;1;80;1;52;2;7;2;4;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;1;7;1;3;2;11;0;35;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:57;A 20;1;1;15;1;19;2;3;1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;70;2;6;1;1;1;1;0;0;2;4;0;0;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;2;1;9;0;0;2;24;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:56;A 20;1;1;4;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;59;2;6;1;1;1;0;0;0;2;4;0;0;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;40;1;29;1;7;2;34;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:55;A 20;1;0;0;1;10;0;0;0;0;1;15;1;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;7;1;1;1;1;0;0;1;11;0;0;0;100;2;5;0;0;0;0;1;16;1;36;1;9;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:54;A 20;1;0;0;2;11;0;0;2;1;0;0;2;1;0;0;0;0;1;26;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;24;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:53;A 20;1;0;0;2;10;0;0;2;1;0;0;0;0;0;0;0;0;1;17;1;29;1;1;0;0;0;0;0;0;2;25;1;1;4;12;3;12;2;2;1;1;1;51;0;0;0;100;2;3;0;0;0;0;3;12;1;1;3;18;1;5;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:52;A 20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;3;0;0;0;0;1;23;0;0;3;4;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:51;A 20;1;1;25;0;0;2;3;0;0;0;0;0;0;0;0;0;0;1;39;2;7;1;1;0;0;1;3;1;1;3;30;0;0;1;35;2;4;1;0;0;0;1;12;0;0;0;100;1;1;0;0;0;0;0;0;3;83;0;0;2;79;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
