Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
13.07.2024;02:00;A 36;1;0;0;1;55;1;54;0;0;3;16;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
13.07.2024;01:59;A 36;1;0;0;1;6;0;0;0;0;1;4;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;4;1;5;0;0;0;0;1;1;0;0;1;29;0;0;1;3;1;8;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
13.07.2024;01:58;A 36;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;7;0;0;1;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;4;1;6;0;0
13.07.2024;01:57;A 36;1;0;0;0;65;1;3;0;0;1;2;2;7;0;0;0;0;2;20;1;3;0;39;0;0;3;18;1;8;0;0;0;0;1;1;0;0;1;55;0;0;1;5;1;2;1;4;0;0;1;1;0;100;0;0;0;0;1;3;0;0;0;0
13.07.2024;01:56;A 36;1;0;0;1;37;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;1;52;0;0;0;0;1;3;1;4;0;31;0;0;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
13.07.2024;01:55;A 36;1;0;0;1;30;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;3;0;0;0;0;1;6;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
13.07.2024;01:54;A 36;1;1;3;1;56;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;63;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
13.07.2024;01:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;57;0;0;0;0;0;0;3;36;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;5;0;0;0;0
13.07.2024;01:52;A 36;1;1;1;1;58;1;1;0;0;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
13.07.2024;01:51;A 36;1;0;0;1;1;0;0;1;44;1;4;0;70;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;37;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;100;1;22;0;0;0;0;0;0;3;17
