Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
23.09.2024;02:00;A 61;1;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:59;A 61;1;0;0;0;0;0;0;0;0;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:58;A 61;1;0;0;0;0;0;0;0;0;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:57;A 61;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:56;A 61;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:55;A 61;1;0;0;0;0;0;0;0;0;22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:54;A 61;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:53;A 61;1;0;0;0;0;0;0;0;0;22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:52;A 61;1;0;0;0;0;0;0;0;0;62;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:51;A 61;1;0;0;0;0;0;0;0;0;44;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:50;A 61;1;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:49;A 61;1;0;0;0;0;0;0;0;0;16;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:48;A 61;1;0;0;0;0;0;0;0;0;1;0;0;0;2;2;1;4;0;0;0;0;0;0;0;0;0;100;0;100
23.09.2024;01:47;A 61;1;0;0;0;0;0;0;0;0;153;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
