Datum;Uhrzeit;Bezeichnung;Intervall;d11Z;d11B;d12Z;d12B;d20Z;d20B;d21Z;d21B;d22Z;d22B;d31Z;d31B;d41Z;d41B;vd13Z;vd13B;vd14Z;vd14B;vd15Z;vd15B;vd16Z;vd16B;vd23Z;vd23B;vd24Z;vd24B;vd42Z;vd42B;sk1Z;sk1B;sk2Z;sk2B;sk3Z;sk3B;tafg31Z;tafg31B;tafb31Z;tafb31B;tafb38Z;tafb38B;tafb41Z;tafb41B;eg11Z;eg11B;eg12Z;eg12B;eg13Z;eg13B;V1StoerZ;V1StoerB;V2StoerZ;V2StoerB;V3StoerZ;V3StoerB;V4StoerZ;V4StoerB;d42Z;d42B
13.02.2025;01:00;A 95;1;0;0;0;100;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:59;A 95;1;0;0;0;100;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:58;A 95;1;0;0;0;100;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:57;A 95;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:56;A 95;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:55;A 95;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:54;A 95;1;1;4;0;100;0;0;1;3;1;1;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:53;A 95;1;0;0;0;100;0;0;2;18;2;3;0;0;1;1;2;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:52;A 95;1;1;3;0;100;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:51;A 95;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:50;A 95;1;1;1;0;100;0;0;0;20;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:49;A 95;1;0;0;0;100;0;0;2;21;2;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:48;A 95;1;0;0;0;100;0;0;1;3;2;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:47;A 95;1;0;0;0;100;0;0;2;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:46;A 95;1;2;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:45;A 95;1;0;0;0;100;0;0;2;31;1;1;0;0;0;0;2;1;2;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:44;A 95;1;0;0;0;100;0;0;1;4;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:43;A 95;1;0;0;0;100;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:42;A 95;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:41;A 95;1;0;0;0;100;0;0;2;3;1;1;0;0;0;0;0;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2025;00:40;A 95;1;0;0;0;100;0;0;1;3;1;1;0;0;0;0;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
