Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V321Z;V321B;TF32Z;TF32B;TB32Z;TB32B;TF32aZ;TF32aB;TB32aZ;TB32aB
21.12.2024;01:00;A116;1;4;13;3;20;5;8;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:59;A116;1;1;2;2;14;2;2;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:58;A116;1;2;4;2;9;1;1;0;0;0;0;0;4;0;0;0;0
21.12.2024;00:57;A116;1;3;12;3;17;4;6;0;0;0;0;2;9;0;0;0;0
21.12.2024;00:56;A116;1;3;4;3;6;1;1;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:55;A116;1;3;4;1;8;2;3;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:54;A116;1;2;5;1;4;1;1;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:53;A116;1;0;0;3;14;2;6;0;0;0;0;2;2;0;0;0;0
21.12.2024;00:52;A116;1;1;4;4;9;2;4;0;0;0;0;1;0;0;0;0;0
21.12.2024;00:51;A116;1;0;0;2;14;2;2;0;0;0;0;1;0;0;0;0;0
21.12.2024;00:50;A116;1;0;0;4;16;4;8;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:49;A116;1;4;8;3;17;2;2;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:48;A116;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:47;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:46;A116;1;1;3;6;12;3;5;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:45;A116;1;2;2;1;13;2;4;0;0;0;0;1;1;0;0;0;0
21.12.2024;00:44;A116;1;3;2;2;7;1;2;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:43;A116;1;4;12;3;17;2;4;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:42;A116;1;1;7;2;12;2;3;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:41;A116;1;1;42;0;0;0;0;0;0;0;0;1;15;0;0;0;0
21.12.2024;00:40;A116;1;2;3;0;6;3;3;0;0;0;0;2;2;0;0;0;0
21.12.2024;00:39;A116;1;2;3;3;10;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:38;A116;1;0;0;3;16;3;4;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:37;A116;1;3;8;3;7;1;0;0;0;0;0;2;1;0;0;0;0
21.12.2024;00:36;A116;1;6;12;5;17;3;5;0;0;0;0;0;0;0;0;0;0
