Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
21.12.2024;00:59;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.12.2024;00:58;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;2;49;0;0;0;0;0;0;0;0;0;0;3;4
21.12.2024;00:57;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:56;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;2;3;1;1;2;37;1;11;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:55;A 10;1;0;0;0;0;0;0;1;38;0;100;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:54;A 10;1;0;0;2;5;1;2;0;0;0;100;0;100;0;0;0;0;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:53;A 10;1;2;3;1;2;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;86;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:52;A 10;1;3;6;1;1;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;85;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:51;A 10;1;0;0;1;2;1;1;0;0;0;100;0;100;0;0;0;0;1;2;1;6;1;60;0;0;0;0;0;0;0;0;2;3
21.12.2024;00:50;A 10;1;1;1;4;4;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;38;0;0;0;0;0;0;0;0;0;0;1;1
21.12.2024;00:49;A 10;1;0;0;2;3;0;0;0;0;0;100;0;100;1;1;3;4;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:48;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;1;1;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;4
21.12.2024;00:47;A 10;1;2;5;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;00:46;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
21.12.2024;00:45;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;8;2;3
21.12.2024;00:44;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;6;1;65;0;0;0;0;0;0;0;0;0;0;0;0
