Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
21.12.2024;01:00;A146;1;1;26;1;5;0;0;1;0;1;3;2;2;1;0;1;3;0;0;0;0;0;0;1;1;1;4;1;5;0;0;0;0;1;1;0;0;1;1;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:59;A146;1;1;20;1;24;2;4;0;0;0;0;0;0;0;0;0;0;1;20;1;4;1;12;1;1;1;11;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:58;A146;1;0;11;0;0;2;3;0;0;0;0;0;0;2;1;2;8;2;1;0;0;3;17;1;3;0;24;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:57;A146;1;1;23;1;6;2;3;0;0;0;0;0;0;1;2;1;5;2;27;0;0;1;7;3;3;1;18;1;22;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:56;A146;1;0;0;0;0;0;0;1;0;1;2;2;2;0;0;0;0;1;13;1;6;2;17;2;1;2;14;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:55;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:54;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;1;15;1;8;1;15;0;3;2;23;2;2;3;34;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:53;A146;1;2;2;2;7;4;5;4;6;4;33;8;11;1;0;1;4;0;0;1;0;1;5;1;2;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:52;A146;1;3;3;3;15;6;9;0;0;0;0;0;0;1;3;1;10;1;4;2;12;1;7;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.12.2024;00:51;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;3;3;4;18;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
