Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
07.09.2024;02:00;A 36;1;1;0;2;2;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;63;0;0;0;0;0;0;4;10;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:59;A 36;1;0;0;2;41;0;0;0;0;5;34;0;0;0;0;1;14;0;0;0;0;0;37;1;9;0;0;0;0;0;0;0;0;2;47;1;23;1;40;0;0;3;24;2;10;1;4;0;0;1;25;0;0;0;0;0;0;1;9;0;0;0;0
07.09.2024;01:58;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;1;7;1;3;1;6;1;5;1;2;2;4;0;0;0;0;1;4;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:56;A 36;1;0;0;0;0;0;0;1;19;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:55;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;30;1;4;0;0;0;0;1;9;1;12;0;0;0;0;2;1;0;0;0;0;0;0;2;7;0;0;0;0
07.09.2024;01:54;A 36;1;0;0;3;7;0;0;0;0;2;32;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;8;0;0;0;0
07.09.2024;01:53;A 36;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:52;A 36;1;0;0;1;15;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:51;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;47;0;0;1;12;0;0;1;6;0;0;0;0;0;0;2;29;0;0;0;0;1;7;3;27
07.09.2024;01:50;A 36;1;0;0;1;18;1;1;0;0;1;9;1;10;0;0;0;0;1;1;0;0;0;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0
07.09.2024;01:49;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35;0;0;0;0;1;3;1;6;0;0;0;0;1;2;0;0;0;0;0;39;2;4;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:48;A 36;1;0;0;1;1;0;0;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;44;0;18;0;0;1;10;1;5;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0
07.09.2024;01:47;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0;1;2;2;2;0;0;1;1;0;0;0;17;0;0;1;8;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0
07.09.2024;01:46;A 36;1;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;3;0;0;0;0;1;12;0;1;0;0;0;0;0;0;1;43;1;12;0;0;0;0;2;9;1;6;0;0;0;0;1;0;0;0;0;0;0;0;1;3;0;0
07.09.2024;01:45;A 36;1;1;3;2;16;1;1;1;0;2;18;1;4;0;0;0;0;0;0;1;37;0;0;0;0;1;5;1;55;0;0;1;6;1;2;0;0;1;18;0;0;1;22;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:44;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;8;0;0;2;5;2;12;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;14;0;0;1;5;2;5;1;4
07.09.2024;01:43;A 36;1;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:42;A 36;1;0;0;1;9;0;0;0;0;2;8;0;0;0;0;0;0;1;4;0;0;0;0;1;5;1;16;0;0;0;0;1;21;1;16;0;0;0;0;1;9;1;6;0;0;0;0;0;0;0;0;1;6;0;0;0;0;1;2;1;6;0;0
