Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
07.09.2024;02:00;A 61;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:59;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:58;A 61;1;0;0;1;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:57;A 61;1;1;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:56;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:55;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:54;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:53;A 61;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:52;A 61;1;1;0;1;1;1;1;1;10;0;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:51;A 61;1;1;5;2;2;1;1;1;13;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:50;A 61;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:49;A 61;1;0;0;2;1;2;2;2;13;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:48;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:47;A 61;1;0;0;1;1;1;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:46;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;13;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:45;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:44;A 61;1;0;0;1;1;1;1;1;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:43;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;3;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:42;A 61;1;1;0;1;0;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:41;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:40;A 61;1;0;0;1;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:39;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:38;A 61;1;0;0;1;0;1;0;1;6;1;0;2;1;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:37;A 61;1;0;0;0;0;0;0;0;0;0;0;2;1;2;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:36;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;4;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:35;A 61;1;1;0;1;0;1;1;1;6;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:34;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:33;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:32;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:31;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:30;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:29;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:28;A 61;1;2;0;2;1;2;1;2;13;0;0;2;1;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:27;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:26;A 61;1;1;0;1;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:25;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:24;A 61;1;0;0;1;1;1;1;1;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:23;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:22;A 61;1;1;27;0;30;0;0;0;29;0;0;2;3;2;2;1;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:21;A 61;1;1;2;3;4;3;7;1;22;0;0;1;1;0;0;0;2;3;6;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:20;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:19;A 61;1;1;1;1;1;1;1;1;12;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:18;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:17;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:16;A 61;1;1;0;2;1;2;3;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:15;A 61;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:14;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:13;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:12;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:11;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:10;A 61;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:09;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:08;A 61;1;0;0;1;0;1;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:07;A 61;1;0;0;0;0;2;0;0;0;0;0;2;2;1;1;1;17;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:06;A 61;1;1;0;1;0;1;0;1;6;0;0;0;0;2;2;1;4;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:05;A 61;1;1;0;0;0;1;1;1;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:04;A 61;1;0;0;2;1;2;3;2;19;0;0;4;3;3;2;2;16;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:03;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:02;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:01;A 61;1;1;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;01:00;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:59;A 61;1;0;0;2;1;1;0;1;12;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:58;A 61;1;2;1;2;1;3;3;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:57;A 61;1;0;0;0;0;0;0;0;0;0;0;3;3;1;1;4;22;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:56;A 61;1;0;0;1;0;1;1;1;6;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:55;A 61;1;0;0;1;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:54;A 61;1;1;0;1;1;2;2;1;9;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:53;A 61;1;2;1;2;1;1;1;1;8;0;0;2;2;1;1;1;9;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:52;A 61;1;1;0;0;0;0;0;0;0;0;0;1;1;1;1;3;13;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:51;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:50;A 61;1;1;3;0;0;0;0;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:49;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:48;A 61;1;2;1;2;1;2;1;4;9;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:47;A 61;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:46;A 61;1;0;0;0;0;0;0;0;0;0;0;2;1;2;1;1;13;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:45;A 61;1;1;0;1;0;2;1;1;6;0;0;2;1;2;2;1;11;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:44;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:43;A 61;1;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:42;A 61;1;1;0;2;1;2;1;2;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:41;A 61;1;0;0;1;0;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:40;A 61;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:39;A 61;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:38;A 61;1;0;0;0;0;1;0;0;0;0;0;1;0;1;1;1;10;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:37;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;100;0;100
