Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
18.08.2024;02:00;A 84;1;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:59;A 84;1;0;0;0;0;0;0;0;0;1;18;2;4;0;0;0;0;0;0;0;0;0;0;0;0;9;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:58;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:57;A 84;1;1;0;0;0;1;4;0;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:56;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;8;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:55;A 84;1;1;18;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:54;A 84;1;2;1;1;1;2;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:53;A 84;1;1;8;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:52;A 84;1;1;1;0;0;0;4;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:51;A 84;1;0;0;0;0;1;5;0;0;0;0;0;0;2;30;0;0;2;14;0;0;0;0;0;0;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:50;A 84;1;2;1;0;0;2;13;0;0;0;0;0;0;2;12;0;0;2;19;0;0;0;0;0;0;12;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:49;A 84;1;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:48;A 84;1;2;14;1;1;1;12;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:47;A 84;1;1;1;0;0;1;8;0;0;1;15;1;4;0;0;0;0;0;0;0;0;0;0;0;0;19;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:46;A 84;1;1;29;0;0;0;0;0;0;0;0;0;0;1;25;0;0;0;2;0;0;1;0;0;4;24;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:45;A 84;1;0;0;0;0;1;9;0;0;0;0;0;0;2;20;0;0;2;24;0;0;1;8;2;19;43;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:44;A 84;1;3;30;0;0;2;25;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:43;A 84;1;1;3;0;0;1;9;0;0;0;0;0;0;1;1;0;0;1;10;0;0;0;0;0;0;39;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:42;A 84;1;3;2;1;0;2;15;0;0;0;0;0;0;1;0;0;0;0;76;0;0;1;2;1;14;44;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:41;A 84;1;3;41;0;0;2;45;0;0;0;0;0;0;1;3;1;0;1;11;0;0;0;0;0;0;29;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:40;A 84;1;1;41;0;0;1;50;0;0;0;0;0;0;2;32;0;0;2;15;0;0;0;0;0;0;19;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
