Datum;Uhrzeit;Bezeichnung;Intervall;D20Z;D20B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;D53_1Z;D53_1B;D53_2Z;D53_2B;D54Z;D54B;V55Z;V55B;V56Z;V56B;D80Z;D80B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;V117Z;V117B;V118Z;V118B;TF31Z;TF31B;TF31aZ;TF31aB;TBS31Z;TBS31B;TBS31aZ;TBS31aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;TF38Z;TF38B;TF38aZ;TF38aB;TBS38Z;TBS38B;TBS38aZ;TBS38aB
18.08.2024;02:00;A 49;1;0;0;0;0;1;1;0;0;0;0;133;17;0;0;0;0;0;0;1;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;1;1;2;10;2;13;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:59;A 49;1;0;0;0;0;1;1;0;0;0;0;72;11;0;0;0;0;0;0;1;0;1;3;1;4;0;0;2;5;0;0;3;21;3;25;3;5;0;0;1;1;1;0;1;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:58;A 49;1;0;0;0;0;0;0;0;0;0;0;25;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;14;0;0;2;9;1;16;0;12;0;0;1;1;2;3;2;8;1;6;0;0;0;0;1;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:57;A 49;1;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;3;38;2;10;2;8;1;1;2;52;0;0;1;25;2;12;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:56;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;19;0;0;1;3;0;0;1;2;0;0;3;3;1;0;3;17;0;0;0;0;0;0;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:55;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;51;0;0;1;45;1;4;1;36;0;0;1;0;1;0;2;6;2;6;0;0;0;0;2;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:54;A 49;1;0;0;0;0;2;2;0;0;0;0;1;3;0;0;0;0;0;0;1;1;1;5;1;4;0;0;1;7;0;0;1;16;1;13;1;4;0;0;0;0;1;2;1;3;1;5;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:53;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;2;18;2;19;0;43;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:52;A 49;1;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;3;1;1;0;0;0;0;0;0;1;24;1;13;0;100;0;0;0;0;0;0;1;3;1;3;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08.2024;01:51;A 49;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;11;0;0;2;14;2;5;0;0;0;0;2;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
