Datum;Uhrzeit;Bezeichnung;Intervall;V21_AnfZ;V21_AnfB;V81_AnfZ;V81_AnfB;V381_AnfZ;V381_AnfB;TF38_AnfZ;TF38_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38_AnfZ;TBS38_AnfB;TBS38a_AnfZ;TBS38a_AnfB
29.08.2024;01:15;A151;1;3;24;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:14;A151;1;3;19;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:13;A151;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:12;A151;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0
29.08.2024;01:11;A151;1;2;20;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:10;A151;1;1;7;1;7;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:09;A151;1;1;10;0;5;0;0;0;0;1;2;0;0;0;0
29.08.2024;01:08;A151;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:07;A151;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:06;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:05;A151;1;0;4;1;5;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:04;A151;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:03;A151;1;1;12;1;8;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:02;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:01;A151;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0
29.08.2024;01:00;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:59;A151;1;1;9;1;3;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:58;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:57;A151;1;0;0;0;0;0;0;0;0;0;10;0;0;0;0
29.08.2024;00:56;A151;1;1;12;1;6;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:55;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:54;A151;1;3;27;1;8;0;0;0;0;1;1;0;0;0;0
29.08.2024;00:53;A151;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:52;A151;1;1;11;1;7;0;0;0;0;1;1;0;0;0;0
29.08.2024;00:51;A151;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:50;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:49;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:48;A151;1;2;21;2;6;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:47;A151;1;0;0;1;11;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:46;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:45;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:44;A151;1;0;8;2;14;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:43;A151;1;4;21;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:42;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:41;A151;1;2;24;1;8;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:40;A151;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:39;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:38;A151;1;1;10;2;14;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:37;A151;1;1;9;2;23;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:36;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:35;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:34;A151;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:33;A151;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:32;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:31;A151;1;3;21;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:30;A151;1;3;25;0;0;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:29;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:28;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:27;A151;1;1;13;1;5;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:26;A151;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:25;A151;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:24;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:23;A151;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:22;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:21;A151;1;1;6;1;6;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:20;A151;1;2;19;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:19;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:18;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:17;A151;1;3;23;2;3;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:16;A151;1;2;26;1;7;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:15;A151;1;2;24;1;7;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:14;A151;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0
29.08.2024;00:13;A151;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:12;A151;1;2;25;0;10;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:11;A151;1;1;9;1;2;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:10;A151;1;1;10;2;14;0;0;0;0;1;2;0;0;0;0
29.08.2024;00:09;A151;1;3;28;0;0;0;0;0;0;1;1;0;0;0;0
29.08.2024;00:08;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:07;A151;1;1;15;1;13;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:06;A151;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:05;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:04;A151;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:03;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
29.08.2024;00:02;A151;1;2;24;2;5;0;0;0;0;1;1;0;0;0;0
29.08.2024;00:01;A151;1;1;56;1;16;0;0;0;1;2;21;0;0;0;0
29.08.2024;00:00;A151;1;1;11;4;28;1;1;1;3;0;0;0;0;0;0
28.08.2024;23:59;A151;1;0;9;2;9;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:58;A151;1;2;16;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:57;A151;1;1;10;0;0;0;0;0;0;1;3;0;0;0;0
28.08.2024;23:56;A151;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:55;A151;1;1;8;1;10;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:54;A151;1;1;14;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:53;A151;1;3;20;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:52;A151;1;2;25;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:51;A151;1;1;10;1;6;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:50;A151;1;1;9;0;0;0;0;0;0;1;1;0;0;0;0
28.08.2024;23:49;A151;1;1;8;1;8;0;0;0;0;2;4;0;0;0;0
28.08.2024;23:48;A151;1;0;2;5;28;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:47;A151;1;2;22;3;23;0;0;0;0;1;8;0;0;0;0
28.08.2024;23:46;A151;1;2;22;1;7;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:45;A151;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:44;A151;1;0;0;3;18;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:43;A151;1;0;0;1;7;0;0;0;0;2;4;0;0;0;0
28.08.2024;23:42;A151;1;0;0;2;20;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:41;A151;1;2;34;1;9;0;0;0;0;0;2;0;0;0;0
28.08.2024;23:40;A151;1;0;0;0;7;0;0;0;0;3;23;1;3;0;0
28.08.2024;23:39;A151;1;0;2;2;10;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:38;A151;1;1;11;1;8;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:37;A151;1;1;20;1;10;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:36;A151;1;1;13;0;0;0;0;0;0;1;2;0;0;0;0
28.08.2024;23:35;A151;1;2;33;1;8;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:34;A151;1;1;20;2;17;0;0;0;0;2;15;0;0;1;1
28.08.2024;23:33;A151;1;1;27;1;8;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:32;A151;1;2;24;3;13;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:31;A151;1;1;18;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:30;A151;1;3;31;2;20;0;0;0;0;1;1;0;0;0;0
28.08.2024;23:29;A151;1;1;13;2;14;0;0;0;0;1;1;0;0;0;0
28.08.2024;23:28;A151;1;1;15;1;4;0;0;0;0;2;3;0;0;0;0
28.08.2024;23:27;A151;1;2;17;1;8;0;0;0;0;1;3;0;0;0;0
28.08.2024;23:26;A151;1;1;4;1;10;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:25;A151;1;1;9;2;13;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:24;A151;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:23;A151;1;2;17;1;9;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:22;A151;1;1;10;0;0;0;0;0;0;1;1;0;0;0;0
28.08.2024;23:21;A151;1;2;54;0;0;0;0;0;0;0;1;0;0;0;0
28.08.2024;23:20;A151;1;1;5;4;19;1;1;0;0;1;13;0;0;0;0
28.08.2024;23:19;A151;1;2;37;2;17;0;0;0;0;1;2;0;0;0;0
28.08.2024;23:18;A151;1;1;20;0;0;0;0;0;0;3;6;0;0;0;0
28.08.2024;23:17;A151;1;1;11;3;24;0;0;0;0;1;3;0;0;0;0
28.08.2024;23:16;A151;1;0;0;2;17;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:15;A151;1;4;24;4;10;0;0;0;0;1;1;0;0;0;0
28.08.2024;23:14;A151;1;1;11;3;18;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:13;A151;1;2;23;2;15;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:12;A151;1;1;27;2;14;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:11;A151;1;2;26;1;5;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:10;A151;1;3;19;2;16;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:09;A151;1;1;5;2;13;0;0;0;0;1;2;0;0;0;0
28.08.2024;23:08;A151;1;1;10;2;14;0;0;0;0;1;3;0;0;0;0
28.08.2024;23:07;A151;1;1;15;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:06;A151;1;0;3;2;17;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:05;A151;1;3;29;3;23;0;0;0;0;1;2;0;0;0;0
28.08.2024;23:04;A151;1;3;39;1;10;0;0;0;0;3;9;0;0;0;0
28.08.2024;23:03;A151;1;0;38;2;42;0;0;0;0;2;7;0;0;0;0
28.08.2024;23:02;A151;1;3;19;2;38;0;0;0;0;1;11;1;1;0;0
28.08.2024;23:01;A151;1;0;11;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;23:00;A151;1;2;23;1;9;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:59;A151;1;2;24;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:58;A151;1;2;6;0;0;0;0;0;0;1;3;0;0;0;0
28.08.2024;22:57;A151;1;1;7;1;8;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:56;A151;1;2;39;2;15;0;0;0;0;1;3;0;0;0;0
28.08.2024;22:55;A151;1;2;20;1;8;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:54;A151;1;1;7;0;0;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:53;A151;1;1;40;2;16;0;0;0;0;3;24;0;0;0;0
28.08.2024;22:52;A151;1;3;29;1;6;1;1;0;0;1;1;0;0;0;0
28.08.2024;22:51;A151;1;1;30;3;20;0;0;0;0;1;3;0;0;0;0
28.08.2024;22:50;A151;1;1;5;0;0;0;0;0;0;2;4;0;0;0;0
28.08.2024;22:49;A151;1;0;0;1;5;0;0;0;0;3;9;0;0;0;0
28.08.2024;22:48;A151;1;3;24;1;11;0;0;0;0;3;7;0;0;0;0
28.08.2024;22:47;A151;1;1;14;1;7;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:46;A151;1;2;31;0;0;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:45;A151;1;2;20;1;6;0;0;0;0;2;6;0;0;0;0
28.08.2024;22:44;A151;1;1;27;2;18;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:43;A151;1;2;17;0;0;0;0;0;0;1;3;0;0;0;0
28.08.2024;22:42;A151;1;0;0;2;20;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:41;A151;1;2;21;2;7;0;0;0;0;2;5;0;0;0;0
28.08.2024;22:40;A151;1;1;40;3;21;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:39;A151;1;3;46;1;14;0;0;0;0;2;5;0;0;0;0
28.08.2024;22:38;A151;1;2;36;2;21;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:37;A151;1;0;0;2;20;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:36;A151;1;3;44;2;22;0;0;0;0;5;10;0;0;0;0
28.08.2024;22:35;A151;1;1;11;3;37;0;0;0;0;1;5;0;0;0;0
28.08.2024;22:34;A151;1;2;27;1;9;0;0;0;0;2;1;0;0;0;0
28.08.2024;22:33;A151;1;1;11;1;11;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:32;A151;1;1;10;1;9;0;0;0;0;3;6;0;0;0;0
28.08.2024;22:31;A151;1;3;40;2;18;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:30;A151;1;4;61;2;11;0;0;0;0;1;1;0;0;0;0
28.08.2024;22:29;A151;1;6;48;1;4;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:28;A151;1;1;16;3;31;0;0;0;0;1;9;0;0;0;0
28.08.2024;22:27;A151;1;1;17;2;21;0;0;0;0;1;3;1;1;1;1
28.08.2024;22:26;A151;1;3;28;2;12;0;0;0;0;1;1;0;0;0;0
28.08.2024;22:25;A151;1;2;23;5;24;0;0;0;0;4;6;0;0;0;0
28.08.2024;22:24;A151;1;2;19;1;6;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:23;A151;1;3;30;2;27;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:22;A151;1;2;56;1;68;0;0;0;0;2;32;0;0;0;0
28.08.2024;22:21;A151;1;1;9;3;26;0;0;0;0;2;2;1;1;1;1
28.08.2024;22:20;A151;1;1;18;1;12;0;0;0;0;3;5;0;0;0;0
28.08.2024;22:19;A151;1;4;26;2;34;0;0;0;0;2;11;0;0;0;0
28.08.2024;22:18;A151;1;3;31;3;27;0;0;0;0;2;4;0;0;0;0
28.08.2024;22:17;A151;1;0;0;0;0;0;0;0;0;5;11;0;0;0;0
28.08.2024;22:16;A151;1;1;31;2;11;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:15;A151;1;5;39;3;19;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:14;A151;1;4;27;1;7;0;0;0;0;1;2;0;0;0;0
28.08.2024;22:13;A151;1;2;20;7;35;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:12;A151;1;2;39;3;21;0;0;0;0;1;0;0;0;0;0
28.08.2024;22:11;A151;1;3;35;1;6;0;0;0;0;3;5;0;0;0;0
28.08.2024;22:10;A151;1;1;6;2;17;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:09;A151;1;1;29;4;39;0;0;0;0;1;0;0;0;0;0
28.08.2024;22:08;A151;1;1;10;2;30;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:07;A151;1;2;9;0;2;0;0;0;0;4;7;0;0;0;0
28.08.2024;22:06;A151;1;3;50;2;20;0;0;0;0;1;1;0;0;0;0
28.08.2024;22:05;A151;1;1;23;3;34;0;0;0;0;2;4;0;0;0;0
28.08.2024;22:04;A151;1;1;16;0;0;0;0;0;0;2;6;0;0;0;0
28.08.2024;22:03;A151;1;1;25;2;18;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:02;A151;1;1;7;1;7;0;0;0;0;3;7;0;0;0;0
28.08.2024;22:01;A151;1;2;22;2;17;0;0;0;0;0;0;0;0;0;0
28.08.2024;22:00;A151;1;2;22;2;11;0;0;0;0;2;6;0;0;0;0
28.08.2024;21:59;A151;1;3;31;2;18;0;0;0;0;3;7;0;0;0;0
28.08.2024;21:58;A151;1;6;57;2;22;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:57;A151;1;2;48;2;15;0;0;0;0;2;3;0;0;0;0
28.08.2024;21:56;A151;1;4;31;4;29;0;0;0;0;0;5;0;0;0;0
28.08.2024;21:55;A151;1;3;27;4;44;2;3;1;1;2;11;0;0;0;0
28.08.2024;21:54;A151;1;3;38;2;11;0;0;0;0;0;0;0;0;0;0
28.08.2024;21:53;A151;1;0;0;4;24;0;0;0;0;4;21;0;0;0;0
28.08.2024;21:52;A151;1;2;34;2;3;0;0;0;0;2;4;1;1;0;0
28.08.2024;21:51;A151;1;2;23;3;35;0;0;0;0;1;7;0;0;0;0
28.08.2024;21:50;A151;1;1;11;3;16;0;0;0;0;0;0;0;0;0;0
28.08.2024;21:49;A151;1;1;14;3;27;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:48;A151;1;1;10;4;22;0;0;0;0;0;0;0;0;0;0
28.08.2024;21:47;A151;1;2;28;2;6;0;0;0;0;2;10;0;0;0;0
28.08.2024;21:46;A151;1;2;27;0;0;0;0;0;0;1;1;0;0;0;0
28.08.2024;21:45;A151;1;3;40;1;15;0;0;0;0;0;0;0;0;0;0
28.08.2024;21:44;A151;1;2;26;2;20;0;0;0;0;2;3;0;0;0;0
28.08.2024;21:43;A151;1;2;24;2;26;0;0;0;0;4;10;0;0;0;0
28.08.2024;21:42;A151;1;2;42;3;28;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:41;A151;1;1;39;3;17;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:40;A151;1;0;0;3;35;0;0;0;0;3;4;0;0;0;0
28.08.2024;21:39;A151;1;4;52;1;13;0;0;0;0;2;3;0;0;0;0
28.08.2024;21:38;A151;1;2;40;4;26;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:37;A151;1;5;56;1;4;0;0;0;0;1;1;0;0;0;0
28.08.2024;21:36;A151;1;3;21;1;11;0;0;0;0;1;1;0;0;0;0
28.08.2024;21:35;A151;1;1;30;2;17;0;0;0;0;2;15;0;0;0;0
28.08.2024;21:34;A151;1;5;38;1;19;0;0;0;0;0;0;0;0;0;0
28.08.2024;21:33;A151;1;1;59;3;64;0;0;0;0;1;11;0;0;0;0
28.08.2024;21:32;A151;1;4;32;3;20;0;0;0;0;2;9;1;1;1;1
28.08.2024;21:31;A151;1;4;36;5;19;0;0;0;0;0;0;0;0;0;0
28.08.2024;21:30;A151;1;2;33;1;6;0;0;0;0;2;15;0;0;0;0
28.08.2024;21:29;A151;1;4;37;4;24;0;0;0;0;2;2;0;0;0;0
28.08.2024;21:28;A151;1;0;56;2;30;0;0;0;0;1;3;0;0;0;0
28.08.2024;21:27;A151;1;1;40;3;17;0;0;0;0;2;13;0;0;1;2
28.08.2024;21:26;A151;1;1;68;2;43;0;0;0;0;3;30;1;1;0;0
28.08.2024;21:25;A151;1;2;35;2;11;0;0;0;0;1;6;0;0;0;0
28.08.2024;21:24;A151;1;2;51;3;18;0;0;0;0;1;0;0;0;0;0
28.08.2024;21:23;A151;1;1;13;4;46;0;0;0;0;2;6;0;0;0;0
28.08.2024;21:22;A151;1;1;7;1;5;0;0;0;0;4;10;0;0;0;0
28.08.2024;21:21;A151;1;2;21;1;12;0;0;0;0;0;0;0;0;0;0
28.08.2024;21:20;A151;1;2;28;3;28;0;0;0;0;2;3;0;0;0;0
28.08.2024;21:19;A151;1;2;39;2;29;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:18;A151;1;2;16;2;25;0;0;0;0;3;7;0;0;0;0
28.08.2024;21:17;A151;1;1;43;3;31;0;0;0;0;4;6;0;0;0;0
28.08.2024;21:16;A151;1;2;17;5;13;0;0;0;0;3;9;0;0;0;0
28.08.2024;21:15;A151;1;1;24;2;19;0;0;0;0;2;7;0;0;0;0
28.08.2024;21:14;A151;1;2;55;1;15;0;0;0;0;2;5;0;0;0;0
28.08.2024;21:13;A151;1;2;24;3;31;0;0;0;0;4;10;0;0;0;0
28.08.2024;21:12;A151;1;1;31;4;45;0;0;1;1;1;26;0;0;0;0
28.08.2024;21:11;A151;1;2;17;7;44;0;0;0;0;1;3;0;0;0;0
28.08.2024;21:10;A151;1;3;35;4;39;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:09;A151;1;1;37;4;25;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:08;A151;1;2;60;2;12;0;0;0;0;1;2;0;0;0;0
28.08.2024;21:07;A151;1;2;34;3;31;0;0;0;0;1;1;0;0;0;0
28.08.2024;21:06;A151;1;2;36;1;28;0;0;0;0;4;8;0;0;0;0
28.08.2024;21:05;A151;1;2;16;2;10;0;0;0;0;1;1;0;0;0;0
28.08.2024;21:04;A151;1;1;11;5;33;0;0;0;0;2;11;0;0;0;0
28.08.2024;21:03;A151;1;1;26;3;26;0;0;0;0;1;1;0;0;0;0
28.08.2024;21:02;A151;1;1;34;3;23;0;0;0;0;4;7;0;0;0;0
28.08.2024;21:01;A151;1;2;37;3;33;0;0;0;0;2;8;0;0;0;0
28.08.2024;21:00;A151;1;1;14;2;7;0;0;0;0;4;8;0;0;0;0
28.08.2024;20:59;A151;1;2;33;0;0;0;0;0;0;2;5;0;0;0;0
28.08.2024;20:58;A151;1;5;51;4;22;0;0;0;0;3;7;0;0;0;0
28.08.2024;20:57;A151;1;4;63;2;12;0;0;0;0;3;12;0;0;0;0
28.08.2024;20:56;A151;1;2;28;2;35;0;0;0;0;2;4;0;0;0;0
28.08.2024;20:55;A151;1;2;24;3;27;0;0;0;0;3;7;0;0;0;0
28.08.2024;20:54;A151;1;2;63;3;21;0;0;0;0;4;24;0;0;0;0
28.08.2024;20:53;A151;1;4;41;2;17;0;0;0;0;3;5;0;0;0;0
28.08.2024;20:52;A151;1;2;10;2;9;0;0;0;0;5;8;0;0;0;0
28.08.2024;20:51;A151;1;1;26;1;54;0;0;0;0;2;10;0;0;0;0
