Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;V33Z;V33B;V31Z;V31B;V32Z;V32B;V41Z;V41B;D51Z;D51B;V52Z;V52B;V101Z;V101B;D111Z;D111B;V112Z;V112B;D121_1Z;D121_1B;D121_2Z;D121_2B;V122Z;V122B;TF32Z;TF32B;TF33Z;TF33B;TF35Z;TF35B;TF36Z;TF36B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS34Z;TBS34B;TBS35Z;TBS35B;TBS36Z;TBS36B;TBS37Z;TBS37B;TBS38Z;TBS38B;TBS41Z;TBS41B;TS54Z;TS54B;TS55Z;TS55B;TS56Z;TS56B;TS57Z;TS57B;An_FwZ;An_FwB;TF34Z;TF34B;TF37Z;TF37B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V7_StoerZ;V7_StoerB;V8_StoerZ;V8_StoerB
17.09.2024;02:00;A 75;1;0;0;2;18;2;11;1;0;2;7;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:59;A 75;1;2;3;1;4;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:58;A 75;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;9;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:57;A 75;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:56;A 75;1;1;1;2;14;1;5;0;0;1;3;0;0;0;0;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:55;A 75;1;1;1;3;15;1;4;1;0;1;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;1;1;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:54;A 75;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;7;3;7;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:53;A 75;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;1;12;0;0;1;86;1;88;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:52;A 75;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;45;2;11;2;5;0;0;1;1;0;0;0;16;0;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
17.09.2024;01:51;A 75;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;5;0;0;1;6;0;0;1;63;1;63;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0;0;0
