Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
22.09.2024;01:59;A 36;1;0;0;1;15;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.09.2024;01:58;A 36;1;0;0;1;46;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;26;0;0;1;58;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;53;2;4;0;0;0;0;1;9;0;0;0;0
22.09.2024;01:57;A 36;1;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;10;1;20;0;0;1;23;0;0;0;0;0;0;1;4;0;0;0;0;0;0;2;3;0;0;0;0;1;3;2;10;0;0;0;0
22.09.2024;01:56;A 36;1;0;0;0;0;0;0;1;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;1;2;1;47;0;0;2;8;1;11;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.09.2024;01:55;A 36;1;0;0;1;27;0;0;0;0;1;7;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36;0;6;0;0;1;17;0;0;1;10;0;0;1;4;0;0;1;1;1;0;0;0;0;0;1;1;1;1;0;0
22.09.2024;01:54;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;1;3;0;0;2;20;0;0;1;9;0;0;0;0;1;10;0;0;0;0;0;0;2;12;0;0;1;2;0;0;1;1;1;1;0;0;0;0;1;7;1;3;0;0
22.09.2024;01:53;A 36;1;0;0;1;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;8;0;0;2;4;0;0;1;76;1;11;2;8;3;16;1;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.09.2024;01:52;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;47;0;0;0;0;1;3;3;40;0;0;0;0;0;0;0;0;0;0;1;35;0;0;0;0;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.09.2024;01:51;A 36;1;0;0;1;1;0;0;1;16;2;4;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.09.2024;01:50;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;8;0;0;0;2;0;0;1;1;0;0;1;20;0;0;1;5;1;22;1;18
22.09.2024;01:49;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;1;27;0;0;0;0;0;0;1;26;0;0;0;0;0;0;1;3
