Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
08.02.2024;01:00;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;52;0;0;0;0;0;0;3;23;0;0;0;0;0;0;0;0;0;0;0;0;1;33;0;0;0;0;1;7;1;9;0;0;0;0;0;0;0;0;1;3;1;7;1;3;0;0
08.02.2024;00:59;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;12;1;9;0;0
08.02.2024;00:58;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0;1;8;1;7;0;0;0;0;0;0;0;0;1;33;0;0;1;4;1;9;2;12;0;0;1;1;0;0;0;0;0;0;1;9;1;7;0;0
08.02.2024;00:57;A 36;1;0;0;0;0;1;3;0;0;0;0;1;14;0;0;0;0;1;1;0;0;0;0;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;5;2;6;0;0
08.02.2024;00:56;A 36;1;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;00:55;A 36;1;0;0;1;27;0;0;0;0;2;8;1;2;0;0;0;0;1;11;0;0;0;0;1;5;1;10;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;3;2;5;0;0;0;0;1;32;0;0;1;4;1;8;4;14;0;0
08.02.2024;00:54;A 36;1;0;0;2;27;1;16;0;0;2;16;2;22;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;00:53;A 36;1;0;0;1;29;0;0;0;0;1;7;1;7;0;0;0;0;0;0;0;0;1;17;0;0;1;2;1;4;1;5;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;7;0;5;0;0
08.02.2024;00:52;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;26;2;19;0;0
08.02.2024;00:51;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;6;1;5;0;0
