Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
08.02.2024;01:00;A 24;1;0;0;1;2;1;7;1;9;0;0;0;0;0;0;0;0;1;4;1;6;1;10;1;36;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:59;A 24;1;0;0;0;0;0;0;0;0;1;1;1;1;2;11;1;34;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:58;A 24;1;0;0;1;1;1;4;2;7;2;1;0;0;3;7;1;4;1;14;0;0;1;9;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:57;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:56;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:55;A 24;1;0;0;0;0;0;0;0;0;2;0;2;1;1;3;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:54;A 24;1;1;1;1;1;1;20;1;7;1;0;1;0;2;10;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:53;A 24;1;1;1;1;1;0;7;0;7;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:52;A 24;1;0;0;0;0;1;11;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
08.02.2024;00:51;A 24;1;1;0;0;0;1;5;0;0;0;0;1;1;1;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
