Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;VD111Z;VD111B;VD121Z;VD121B;VD131Z;VD131B;VD211Z;VD211B;VD212Z;VD212B;VD221Z;VD221B;VD222Z;VD222B;VD231Z;VD231B;VD232Z;VD232B;VD311Z;VD311B;VD321Z;VD321B;VD331Z;VD331B;VD411Z;VD411B;VD421Z;VD421B;VD422Z;VD422B;T32Z;T32B;T35Z;T35B;T38Z;T38B;T41Z;T41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB
20.01.2024;01:00;A 20;1;0;0;2;23;0;0;1;1;2;40;3;6;1;1;1;1;1;1;2;15;2;1;2;65;0;72;0;0;2;26;0;0;2;6;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:59;A 20;1;0;19;1;26;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;2;24;2;38;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:58;A 20;1;1;58;2;49;1;5;1;1;0;0;4;4;0;0;0;0;3;25;3;34;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;39;1;37;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:57;A 20;1;3;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;7;1;1;2;66;1;62;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;20;2;2;0;0;2;13;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:56;A 20;1;1;13;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;29;1;19;2;1;1;35;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:55;A 20;1;1;10;0;0;1;1;0;0;1;6;3;6;0;0;0;0;2;33;0;39;0;0;1;43;1;9;1;0;1;58;0;0;2;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;30;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:54;A 20;1;0;0;2;21;0;0;0;0;1;13;2;11;2;2;2;2;3;42;4;66;4;5;1;9;1;7;1;1;1;57;0;0;1;6;2;1;1;1;0;0;2;15;0;0;2;2;2;2;0;0;0;0;1;36;1;0;1;15;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:53;A 20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;7;0;0;2;7;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:52;A 20;1;1;6;1;15;1;0;1;1;1;42;2;8;1;2;1;2;3;55;3;75;4;6;1;37;1;11;0;0;0;0;1;13;0;0;1;4;0;0;1;1;0;65;0;0;0;0;0;0;0;0;0;0;1;20;1;0;1;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2024;00:51;A 20;1;0;0;1;17;0;0;0;0;2;32;2;16;2;2;2;3;1;71;1;12;0;0;0;0;0;0;0;0;2;2;0;0;2;9;2;2;2;1;0;0;1;15;0;0;1;1;1;0;0;0;0;0;1;82;1;0;0;0;1;4;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
