Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
08.09.2024;02:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;4;1;2;0;0;0;0;0;0;1;40;2;47;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;1;7;0;0;1;0;0;0;0;0;3;10;0;0;4;16;1;3;1;10;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;1;37;2;1;1;1;1;17;0;0;1;16;0;0;1;5;0;0;1;6;0;0;1;9;0;0;;;;;;;0;0
08.09.2024;01:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;31;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;3;26;1;6;4;10;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;15;2;1;2;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;0;0;0;0;0;1;4;2;3;1;6;0;0;0;0;0;0;1;6;0;0;1;11;2;3;;;;;;;0;0
08.09.2024;01:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;0;1;4;0;0;1;2;0;0;0;0;0;0;0;5;0;0;1;3;0;0;;;;;;;0;0
08.09.2024;01:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;2;3;3;2;3;2;2;3;1;1;1;27;0;0;1;10;0;0;1;10;0;0;5;10;0;0;;;;;;;0;0
08.09.2024;01:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;1;1;3;5;0;0;1;7;1;3;4;24;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;2;3;0;0;;;;;;;0;0
08.09.2024;01:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;16;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;1;0;2;1;1;1;1;1;0;7;0;0;1;5;0;0;0;0;0;0;1;3;0;0;;;;;;;0;0
08.09.2024;01:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;23;0;0;0;0;0;0;2;75;1;0;1;0;1;29;0;0;3;59;0;0;1;10;0;0;1;11;0;0;2;8;0;0;;;;;;;0;0
08.09.2024;01:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;18;0;0;0;0;0;0;3;6;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;0;0;0;0;0;2;24;4;2;4;3;0;0;0;0;3;26;0;0;0;0;0;0;2;13;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;1;1;1;2;1;1;2;0;0;1;10;0;0;0;0;0;0;2;2;0;0;2;4;0;0;;;;;;;0;0
08.09.2024;01:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;32;0;0;1;1;0;0;0;0;1;6;0;0;0;0;0;0;3;12;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;3;1;3;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;35;0;0;0;0;1;2;0;0;4;3;4;3;1;2;0;0;6;24;0;0;3;5;3;4;0;0;0;0;1;5;0;0;;;;;;;0;0
08.09.2024;01:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;7;0;0;;;;;;;0;0
08.09.2024;01:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;0;1;0;1;9;0;0;0;0;0;0;0;0;2;4;0;0;0;0;3;13;0;0;;;;;;;0;0
08.09.2024;01:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;16;1;2;1;1;0;0;0;0;3;10;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;38;1;39;0;0;0;0;0;0;0;0;0;0;0;0;2;27;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2;2;1;1;0;0;2;12;1;0;1;0;0;0;0;0;3;32;0;0;2;27;0;0;3;11;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;30;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;45;0;0;1;8;0;0;;;;;;;0;0
08.09.2024;01:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;13;2;20;2;20;0;0;1;1;3;6;0;0;0;0;0;0;0;0;1;5;0;0;0;0;;;;;;;0;0
08.09.2024;01:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;17;0;0;0;0;0;0;0;0;3;11;0;0;2;4;1;1;5;34;0;0;0;0;0;0;;;;;;;0;0
