Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;V22Z;V22B;D31Z;D31B;V32Z;V32B;V33Z;V33B;D41Z;D41B;V42Z;V42B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;TF30Z;TF30B;TB30Z;TB30B;TF31Z;TF31B;TB31Z;TB31B;TF32Z;TF32B;TB32Z;TB32B;TF33Z;TF33B;TB33Z;TB33B;TF34Z;TF34B;TB34Z;TB34B;TF35Z;TF35B;TB35Z;TB35B;TF38Z;TF38B;TB38Z;TB38B;TF39Z;TF39B;TB39Z;TB39B;TF41Z;TF41B;TB41Z;TB41B;TF42Z;TF42B;TB42Z;TB42B;V221Z;V221B;V222Z;V222B;TF311Z;TF311B;TB311Z;TB311B;ST51Z;ST51B;ST55Z;ST55B;LUeVerF2_A80Z;LUeVerF2_A80B
08.08.2024;02:00;A  8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;47;0;0;3;3;1;44;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:59;A  8;1;1;1;1;1;1;5;0;54;1;3;0;0;1;27;1;2;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:58;A  8;1;0;0;0;0;0;0;1;14;1;5;1;6;1;1;2;3;0;0;0;0;1;3;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:57;A  8;1;0;0;0;0;0;0;1;19;1;3;1;5;0;0;0;0;1;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;38;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:56;A  8;1;0;0;0;0;0;0;1;79;1;5;1;35;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:55;A  8;1;0;0;0;0;0;0;1;49;1;11;2;38;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;1;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:54;A  8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:53;A  8;1;2;3;0;0;2;11;0;0;0;0;0;0;1;20;1;2;0;0;0;0;1;2;0;0;1;1;1;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:52;A  8;1;1;0;1;0;1;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;01:51;A  8;1;0;0;0;0;0;0;2;31;3;16;3;17;3;5;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
