Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB
17.11.2024;00:50;A 42;1;2;1;0;0;2;12;0;0;0;100;0;100;0;0;0;0;1;11;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:49;A 42;1;1;23;0;0;1;6;0;0;0;100;0;100;0;0;0;0;1;1;1;26;1;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:48;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;16;1;4;1;29;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:47;A 42;1;3;41;0;0;1;49;0;0;0;100;0;100;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:46;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:45;A 42;1;0;0;1;0;0;0;0;0;0;100;0;100;2;67;0;0;1;2;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:44;A 42;1;2;5;1;1;0;29;1;1;0;100;0;100;1;6;0;0;1;4;2;4;1;8;1;1;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:43;A 42;1;1;1;0;0;2;12;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:42;A 42;1;1;0;0;0;1;4;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:41;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;3;8;1;3;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:40;A 42;1;3;9;0;0;2;17;0;0;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:39;A 42;1;2;34;0;0;2;47;0;0;0;100;0;100;1;12;0;0;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:38;A 42;1;1;23;0;0;1;10;0;0;0;100;0;100;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:37;A 42;1;1;38;0;0;0;3;0;0;0;100;0;100;0;0;0;0;2;1;2;16;2;18;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:36;A 42;1;1;59;0;0;1;5;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:35;A 42;1;1;0;1;0;2;12;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:34;A 42;1;2;1;0;0;2;9;0;0;0;100;0;100;0;0;0;0;1;35;1;0;1;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:33;A 42;1;1;0;0;0;1;5;0;0;0;100;0;100;0;5;0;0;1;49;1;37;1;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:32;A 42;1;3;43;0;0;2;53;0;0;0;100;0;100;1;2;0;0;1;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:31;A 42;1;4;53;0;0;1;71;0;0;0;100;0;100;7;22;0;0;1;40;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:30;A 42;1;1;49;0;0;1;9;0;0;0;100;0;100;0;0;0;0;1;33;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:29;A 42;1;1;12;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:28;A 42;1;0;0;0;28;1;9;0;0;0;100;0;100;0;0;0;0;1;0;0;29;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:27;A 42;1;1;22;3;13;2;7;2;4;0;100;0;100;3;35;0;0;1;0;1;19;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:26;A 42;1;1;0;0;0;1;8;0;0;0;100;0;100;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:25;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:24;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;0;1;1;1;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:23;A 42;1;3;45;0;0;2;13;0;0;0;100;0;100;1;5;0;0;1;46;0;0;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:22;A 42;1;1;0;0;0;1;3;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:21;A 42;1;3;2;1;0;2;11;0;0;0;100;0;100;0;60;0;0;2;30;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:20;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;4;23;0;0;1;1;0;0;1;11;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:19;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:18;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;30;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:17;A 42;1;1;54;0;0;1;6;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:16;A 42;1;1;0;0;0;1;4;0;0;0;100;0;100;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:15;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;2;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:14;A 42;1;2;24;0;0;1;14;0;0;0;100;0;100;0;0;0;0;1;9;2;1;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:13;A 42;1;1;11;0;0;1;9;0;0;0;100;0;100;1;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:12;A 42;1;2;2;0;0;2;15;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:11;A 42;1;2;8;0;0;2;12;0;0;0;100;0;100;2;2;0;0;0;0;2;1;0;0;0;0;1;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:10;A 42;1;2;24;0;0;2;19;0;0;0;100;0;100;2;6;1;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:09;A 42;1;1;42;0;0;1;8;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:08;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;3;35;1;3;0;0;0;0;0;0;0;0;1;3;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:07;A 42;1;3;21;0;0;1;35;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:06;A 42;1;2;25;1;0;2;21;1;2;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:05;A 42;1;1;0;0;0;1;3;0;0;0;100;0;100;2;10;0;0;2;37;1;23;4;46;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:04;A 42;1;2;7;1;0;1;7;0;0;0;100;0;100;0;0;0;0;2;4;1;0;1;74;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:03;A 42;1;1;15;0;0;1;10;0;0;0;100;0;100;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:02;A 42;1;2;33;1;11;1;10;1;8;0;100;0;100;0;0;0;0;0;0;1;4;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:01;A 42;1;2;68;0;0;3;22;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11.2024;00:00;A 42;1;5;20;0;0;2;39;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:59;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:58;A 42;1;2;1;0;0;2;9;0;0;0;100;0;100;1;2;0;0;1;1;0;0;1;10;0;0;1;10;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:57;A 42;1;2;43;0;0;2;14;0;0;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:56;A 42;1;3;4;2;1;3;15;1;0;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:55;A 42;1;1;1;0;0;1;5;0;0;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:54;A 42;1;1;26;0;0;0;10;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:53;A 42;1;1;40;0;0;1;10;0;0;0;100;0;100;1;14;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:52;A 42;1;1;0;0;0;2;7;0;0;0;100;0;100;1;0;0;0;0;0;2;32;1;4;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:51;A 42;1;4;3;1;0;1;14;0;0;0;100;0;100;1;31;0;0;0;0;1;3;1;2;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:50;A 42;1;2;1;1;45;1;13;1;2;0;100;0;100;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:49;A 42;1;1;23;0;0;0;23;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:48;A 42;1;3;68;0;0;2;72;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:47;A 42;1;2;62;1;0;2;25;0;0;0;100;0;100;2;27;0;0;2;22;1;0;2;19;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
16.11.2024;23:46;A 42;1;4;4;0;0;2;13;0;0;0;100;0;100;3;11;0;0;0;0;1;0;0;0;0;0;1;43;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:45;A 42;1;1;6;0;0;1;8;0;0;0;100;0;100;0;0;0;0;1;3;3;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:44;A 42;1;1;1;0;0;0;6;0;0;0;100;0;100;1;8;0;0;2;4;1;46;4;29;1;2;0;0;1;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:43;A 42;1;3;27;0;0;2;18;0;0;0;100;0;100;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:42;A 42;1;3;14;0;0;2;28;0;0;0;100;0;100;1;7;0;0;0;0;0;39;0;0;0;0;1;30;1;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:41;A 42;1;2;54;1;0;1;15;0;0;0;100;0;100;1;32;0;0;1;1;2;32;2;20;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:40;A 42;1;0;0;0;0;1;7;0;0;0;100;0;100;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:39;A 42;1;1;1;1;1;0;0;0;1;0;100;0;100;1;16;0;0;1;33;1;1;1;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:38;A 42;1;2;12;0;0;1;26;1;0;0;100;0;100;0;0;0;0;1;28;0;15;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:37;A 42;1;2;21;0;0;2;32;0;0;0;100;0;100;2;4;0;0;2;36;2;44;2;19;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:36;A 42;1;3;52;0;0;0;56;0;0;0;100;0;100;2;5;0;0;0;0;1;25;1;7;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:35;A 42;1;1;3;1;0;2;11;0;0;0;100;0;100;4;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:34;A 42;1;2;2;1;0;2;8;0;0;0;100;0;100;0;0;0;0;3;5;1;0;2;59;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:33;A 42;1;7;19;0;0;1;40;0;0;0;100;0;100;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:32;A 42;1;3;44;1;2;1;54;1;3;0;100;0;100;1;5;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:31;A 42;1;4;69;0;0;2;87;0;0;0;100;0;100;2;25;0;0;0;0;1;24;1;5;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:30;A 42;1;8;32;1;0;2;66;0;0;0;100;0;100;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:29;A 42;1;2;8;0;0;1;19;0;0;0;100;0;100;2;13;0;0;1;16;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:28;A 42;1;2;42;0;0;2;50;0;0;0;100;0;100;0;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;3;0;0;0;0;1;1;0;0;0;0
16.11.2024;23:27;A 42;1;1;2;0;0;2;6;1;0;0;100;0;100;3;23;1;3;1;0;1;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:26;A 42;1;3;52;0;0;1;65;0;0;0;100;0;100;2;28;0;0;0;0;1;9;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:25;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;7;33;0;0;1;8;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:24;A 42;1;3;4;0;0;3;12;0;0;0;100;0;100;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:23;A 42;1;4;12;0;0;4;22;0;0;0;100;0;100;0;0;0;0;2;4;1;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:22;A 42;1;1;14;0;0;1;7;0;0;0;100;0;100;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:21;A 42;1;1;26;0;0;1;9;0;0;0;100;0;100;1;17;0;0;0;0;1;16;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:20;A 42;1;4;55;0;0;1;18;0;0;0;100;0;100;1;59;0;0;1;35;0;0;1;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:19;A 42;1;3;3;0;0;3;15;0;0;0;100;0;100;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:18;A 42;1;4;20;0;0;4;36;0;0;0;100;0;100;3;44;1;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:17;A 42;1;2;40;0;0;1;29;0;0;0;100;0;100;3;14;0;0;2;37;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:16;A 42;1;0;0;0;0;1;8;0;0;0;100;0;100;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:15;A 42;1;2;1;0;0;1;8;0;0;0;100;0;100;2;19;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:14;A 42;1;1;3;1;1;1;12;1;1;0;100;0;100;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:13;A 42;1;3;29;1;0;2;35;0;0;0;100;0;100;2;35;0;0;1;40;2;27;1;54;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:12;A 42;1;3;43;0;0;2;45;0;0;0;100;0;100;4;18;0;0;1;0;1;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:11;A 42;1;1;22;0;0;1;31;0;0;0;100;0;100;2;2;0;0;0;0;1;1;1;6;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:10;A 42;1;2;2;0;0;1;12;0;0;0;100;0;100;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:09;A 42;1;2;4;2;2;2;10;1;1;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:08;A 42;1;2;1;0;0;2;10;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:07;A 42;1;2;2;1;4;1;12;1;3;0;100;0;100;0;0;0;0;1;8;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:06;A 42;1;0;0;1;0;0;0;0;0;0;100;0;100;5;67;0;0;2;45;0;0;1;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:05;A 42;1;1;48;0;0;1;7;0;0;0;100;0;100;1;28;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:04;A 42;1;1;26;0;0;1;10;0;0;0;100;0;100;1;68;0;0;2;5;1;0;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:03;A 42;1;1;31;0;0;1;7;0;0;0;100;0;100;1;4;0;0;1;2;1;50;4;19;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
16.11.2024;23:02;A 42;1;2;40;0;0;1;9;0;0;0;100;0;100;1;4;0;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:01;A 42;1;2;1;0;5;2;13;0;0;0;100;0;100;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;23:00;A 42;1;1;1;1;7;2;7;1;3;0;100;0;100;1;15;0;0;0;0;1;3;1;4;1;2;0;0;1;8;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;22:59;A 42;1;1;36;1;1;0;33;1;2;0;100;0;100;1;2;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;22:58;A 42;1;3;7;3;1;3;24;1;0;0;100;0;100;0;0;0;0;3;2;1;0;2;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;22:57;A 42;1;4;4;0;0;1;15;0;0;0;100;0;100;2;21;0;0;2;4;2;5;3;12;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;22:56;A 42;1;2;28;0;0;3;19;0;0;0;100;0;100;2;8;1;2;1;22;1;15;2;37;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;22:55;A 42;1;1;40;0;0;1;7;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;22:54;A 42;1;0;35;0;0;0;0;0;0;0;100;0;100;3;10;1;3;1;0;1;0;2;5;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11.2024;22:53;A 42;1;1;12;0;0;1;5;0;0;0;100;0;100;2;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
