Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
28.02.2024;01:00;A 70;1;0;0;1;3;1;35;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:59;A 70;1;0;0;0;0;1;37;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:58;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.02.2024;00:57;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:56;A 70;1;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:55;A 70;1;0;0;1;21;0;0;0;0;1;1;0;0;2;56;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:54;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;1;16;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:53;A 70;1;0;0;0;0;1;67;2;2;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:52;A 70;1;0;0;0;0;0;0;0;0;2;1;0;0;1;4;0;100;3;25;0;0;0;0;;;;;;;;;;
28.02.2024;00:51;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:50;A 70;1;0;0;0;0;0;71;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:49;A 70;1;0;0;0;0;1;4;0;0;0;0;0;0;1;70;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:48;A 70;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:47;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:46;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:45;A 70;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:44;A 70;1;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:43;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:42;A 70;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:41;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;1;68;0;100;1;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:40;A 70;1;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:39;A 70;1;0;0;1;77;0;78;1;2;1;6;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:38;A 70;1;0;0;0;17;1;1;0;0;0;0;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:37;A 70;1;0;0;1;54;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:36;A 70;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;100;3;5;0;0;0;0;;;;;;;;;;
28.02.2024;00:35;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.02.2024;00:34;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;40;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:33;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;33;0;100;1;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:32;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:31;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:30;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:29;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:28;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.02.2024;00:27;A 70;1;0;0;0;0;0;0;2;2;1;1;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:26;A 70;1;0;0;1;1;0;0;2;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:25;A 70;1;0;0;0;0;0;40;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:24;A 70;1;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.02.2024;00:23;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:22;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:21;A 70;1;0;0;1;32;1;26;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:20;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:19;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:18;A 70;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:17;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:16;A 70;1;0;7;1;0;1;2;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:15;A 70;1;1;64;0;0;0;0;1;1;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.02.2024;00:14;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:13;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:12;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:11;A 70;1;0;0;0;0;1;69;2;2;1;1;0;0;0;0;0;100;3;3;0;0;0;0;;;;;;;;;;
28.02.2024;00:10;A 70;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:09;A 70;1;0;0;0;0;1;77;1;1;2;1;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:08;A 70;1;0;0;0;0;0;0;1;1;3;1;0;0;1;66;0;100;1;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:07;A 70;1;0;0;0;0;0;0;2;3;1;1;0;0;1;67;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:06;A 70;1;0;0;1;5;1;5;1;1;0;0;0;0;0;0;0;100;1;0;1;2;1;2;;;;;;;;;;
28.02.2024;00:05;A 70;1;0;0;0;40;1;0;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
28.02.2024;00:04;A 70;1;0;0;1;28;0;0;1;1;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.02.2024;00:03;A 70;1;0;0;0;0;0;58;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:02;A 70;1;0;0;0;0;1;76;0;0;1;1;0;0;1;39;0;100;0;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:01;A 70;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.02.2024;00:00;A 70;1;0;0;1;39;0;0;0;0;0;0;0;0;0;42;0;100;0;0;0;0;0;0;;;;;;;;;;
27.02.2024;23:59;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;1;28;0;100;1;1;0;0;0;0;;;;;;;;;;
