Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
28.02.2024;01:00;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:59;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:58;A181;1;0;0;1;3;0;0;0;100;0;0;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:57;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:56;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:55;A181;1;0;0;0;0;1;10;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:54;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;54;0;0;0;0;0;0;0;0;1;1;0;0;0;0
28.02.2024;00:53;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0
28.02.2024;00:52;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:51;A181;1;0;0;2;3;1;2;0;100;0;0;0;0;0;0;0;0;0;0;2;66;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:50;A181;1;0;0;0;0;0;0;0;100;0;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:49;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:48;A181;1;0;0;1;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.02.2024;00:47;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;1;47;0;0;0;0;1;2;0;0;0;0
28.02.2024;00:46;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:45;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:44;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;34;2;30;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:43;A181;1;0;0;2;3;1;4;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:42;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;1;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:41;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;52;1;1;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:40;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:39;A181;1;1;1;1;1;0;0;0;100;0;0;0;0;0;0;1;31;1;56;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:38;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:37;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:36;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:35;A181;1;2;3;0;0;0;0;0;100;0;0;2;4;3;10;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
28.02.2024;00:34;A181;1;1;1;0;0;0;0;0;100;0;0;1;2;1;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1
28.02.2024;00:33;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;1;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:32;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.02.2024;00:31;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:30;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:29;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;1;28;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:28;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:27;A181;1;0;0;1;1;1;1;0;100;0;0;5;10;5;9;2;10;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.02.2024;00:26;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:25;A181;1;0;0;2;7;0;0;0;100;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0;1;1;0;0
28.02.2024;00:24;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;55;0;0;0;0;0;0;1;1;0;0;0;0
28.02.2024;00:23;A181;1;0;0;2;2;0;0;0;100;0;0;0;0;0;0;0;47;1;46;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:22;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
