Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B
11.01.2025;01:00;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:59;A 35;1;0;0;0;0;0;0;0;0;1;10;1;6;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:58;A 35;1;0;0;0;0;3;11;3;53;0;0;0;0;3;3;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:57;A 35;1;0;0;0;0;2;2;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:56;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:55;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;3;9;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:54;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;3;4;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:53;A 35;1;0;0;0;0;1;2;1;6;0;0;0;0;2;4;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:52;A 35;1;0;0;0;0;2;2;3;6;0;0;0;0;2;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:51;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:50;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;2;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:49;A 35;1;0;0;0;0;1;3;2;8;0;0;0;0;3;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:48;A 35;1;0;0;0;0;0;0;0;0;2;21;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:47;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;2;2;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:46;A 35;1;1;7;1;6;0;0;0;0;1;39;2;8;2;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:45;A 35;1;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:44;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:43;A 35;1;1;37;1;6;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:42;A 35;1;1;31;1;6;0;0;0;2;1;0;0;0;1;1;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:41;A 35;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:40;A 35;1;1;39;0;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;00:39;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
