Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;HH51_M2_5001Z;HH51_M2_5001B;VD51_M1_5000Z;VD51_M1_5000B;HD51_M2_5001Z;HD51_M2_5001B;AH51_M3_5002Z;AH51_M3_5002B;AD51_M3_5002Z;AD51_M3_5002B;HH55_M4_5004Z;HH55_M4_5004B;VD55_A53/M4_53XZ;VD55_A53/M4_53XB;HD55_M4_5004Z;HD55_M4_5004B;AH55_M5_5005Z;AH55_M5_5005B;AD55_M5_5005Z;AD55_M5_5005B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;Anf_FG_32Z;Anf_FG_32B
11.06.2024;02:00;A 50;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:59;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:58;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:57;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:56;A 50;1;1;0;1;3;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:55;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:54;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:53;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:52;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.06.2024;01:51;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
