Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B
22.02.2025;01:00;A 35;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:59;A 35;1;0;0;0;0;2;3;3;13;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:58;A 35;1;0;0;0;0;0;0;0;29;0;0;0;0;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:57;A 35;1;0;0;0;0;2;4;1;10;0;0;0;0;4;6;4;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:56;A 35;1;0;0;0;0;1;5;2;3;0;0;0;0;2;6;2;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:55;A 35;1;0;0;0;0;3;3;2;13;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:54;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:53;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;5;38;3;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:52;A 35;1;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:51;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;2;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2025;00:50;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
