Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;V27Z;V27B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D111Z;D111B;V112Z;V112B;D121Z;D121B;D122Z;D122B;V531Z;V531B;V571Z;V571B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;AnFwZ;AnFwB;MP31Z;MP31B;MP32Z;MP32B;MP111Z;MP111B;MP112Z;MP112B;MP113Z;MP113B;V7_StoerZ;V7_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;EG27Z;EG27B;EG28Z;EG28B
23.03.2025;01:00;A 46;1;0;0;0;0;1;0;0;0;0;0;3;4;1;1;0;0;0;100;1;12;0;0;0;0;0;0;0;0;0;0;1;3;1;19;1;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:59;A 46;1;0;0;0;0;0;8;0;0;0;0;0;0;0;0;1;0;0;100;2;8;1;0;2;19;0;0;0;0;3;14;2;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:58;A 46;1;0;0;0;0;1;15;0;0;0;0;3;6;0;0;0;27;0;100;1;29;0;0;2;31;0;0;1;0;1;0;1;5;1;63;1;4;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:57;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;100;2;36;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:56;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;100;2;65;1;60;2;73;2;12;1;2;0;0;0;0;0;71;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:55;A 46;1;0;0;3;61;0;0;0;0;7;63;0;0;0;0;1;12;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:54;A 46;1;0;0;0;0;1;13;0;0;0;0;2;8;1;3;2;39;0;100;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:53;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;100;0;0;0;78;0;0;0;0;2;4;3;3;3;15;3;56;1;61;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:52;A 46;1;0;0;0;0;0;19;0;0;0;0;0;0;1;2;1;32;0;100;0;21;2;53;0;7;4;6;1;2;1;30;3;9;1;18;2;17;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
23.03.2025;00:51;A 46;1;0;0;1;0;2;47;0;0;2;6;2;6;0;0;0;33;0;100;2;33;1;1;2;11;0;0;0;0;2;22;1;35;1;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
