Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
23.03.2025;01:00;A 17;1;0;100;3;8;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;1;1;0;0;1;1;2;1;0;0;1;0;1;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:59;A 17;1;0;100;2;33;0;0;0;0;0;0;1;7;1;62;1;1;1;1;1;3;0;0;0;8;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:58;A 17;1;0;100;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;2;21;0;0;3;10;0;0;0;0;0;0;1;53;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:57;A 17;1;0;100;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;2;19;0;0;2;14;0;0;0;0;0;0;2;69;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:56;A 17;1;0;100;1;5;0;0;0;0;0;0;0;0;1;17;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;2;14;0;26;2;20;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:55;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;8;0;0;1;9;0;0;0;0;0;0;1;28;51;22;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:54;A 17;1;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;19;1;0;2;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:53;A 17;1;0;100;0;0;0;0;0;0;0;0;1;38;0;0;2;4;0;0;1;36;0;0;4;22;0;0;0;0;0;0;0;0;1;38;0;0;1;3;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
23.03.2025;00:52;A 17;1;0;100;2;17;0;0;0;0;0;0;1;33;0;0;1;3;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;1;23;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:51;A 17;1;0;100;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
