Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;T32Z;T32B;TB32Z;TB32B;V51Z;V51B;ST55Z;ST55B;TB33Z;TB33B;VK1_3StoerZ;VK1_3StoerB
11.10.2024;06:41;A 39;1;;;2;32;2;21;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:40;A 39;1;;;0;0;1;14;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:39;A 39;1;;;3;50;2;38;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:38;A 39;1;;;0;0;3;36;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:37;A 39;1;;;3;25;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:36;A 39;1;;;1;26;4;21;1;6;0;0;0;0;0;0;0;0
11.10.2024;06:35;A 39;1;;;3;52;2;44;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:34;A 39;1;;;0;0;1;61;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:33;A 39;1;;;2;8;2;41;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:32;A 39;1;;;4;27;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:31;A 39;1;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:30;A 39;1;;;5;52;1;51;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:29;A 39;1;;;1;8;1;18;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:28;A 39;1;;;4;35;5;48;1;11;0;0;0;0;0;0;0;0
11.10.2024;06:27;A 39;1;;;0;0;2;20;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:26;A 39;1;;;3;24;2;26;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:25;A 39;1;;;1;5;4;56;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:24;A 39;1;;;4;44;1;23;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:23;A 39;1;;;1;35;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:22;A 39;1;;;1;12;3;26;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:21;A 39;1;;;1;49;1;15;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:20;A 39;1;;;2;20;2;28;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:19;A 39;1;;;2;40;2;16;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:18;A 39;1;;;0;0;1;19;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:17;A 39;1;;;3;60;1;22;2;10;0;0;0;0;0;0;0;0
11.10.2024;06:16;A 39;1;;;0;3;5;42;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:15;A 39;1;;;2;13;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:14;A 39;1;;;1;6;2;38;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:13;A 39;1;;;3;36;1;25;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:12;A 39;1;;;1;15;1;1;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:11;A 39;1;;;2;28;2;21;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:10;A 39;1;;;2;65;1;2;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:09;A 39;1;;;1;13;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:08;A 39;1;;;3;35;1;5;0;0;0;0;0;0;1;1;0;0
11.10.2024;06:07;A 39;1;;;0;0;5;46;1;11;0;0;0;0;0;0;0;0
11.10.2024;06:06;A 39;1;;;2;22;0;41;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:05;A 39;1;;;0;0;1;10;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:04;A 39;1;;;3;34;1;4;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:03;A 39;1;;;1;10;2;17;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:02;A 39;1;;;1;34;1;21;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:01;A 39;1;;;0;7;1;16;0;0;0;0;0;0;0;0;0;0
11.10.2024;06:00;A 39;1;;;1;6;1;2;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:59;A 39;1;;;2;32;3;17;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:58;A 39;1;;;1;17;2;6;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:57;A 39;1;;;2;27;2;15;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:56;A 39;1;;;1;12;2;27;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:55;A 39;1;;;2;37;3;46;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:54;A 39;1;;;1;54;2;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:53;A 39;1;;;2;48;1;40;0;0;1;1;0;0;0;0;0;0
11.10.2024;05:52;A 39;1;;;1;27;0;2;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:51;A 39;1;;;2;44;2;17;1;11;0;0;0;0;0;0;0;0
11.10.2024;05:50;A 39;1;;;1;17;6;28;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:49;A 39;1;;;3;27;2;25;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:48;A 39;1;;;2;50;1;12;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:47;A 39;1;;;2;16;2;10;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:46;A 39;1;;;1;18;2;21;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:45;A 39;1;;;0;0;1;46;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:44;A 39;1;;;3;26;1;8;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:43;A 39;1;;;0;0;1;18;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:42;A 39;1;;;2;11;1;25;0;0;1;1;0;0;1;1;0;0
11.10.2024;05:41;A 39;1;;;1;4;2;23;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:40;A 39;1;;;3;12;1;8;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:39;A 39;1;;;2;5;2;25;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:38;A 39;1;;;1;5;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:37;A 39;1;;;3;8;1;20;2;12;0;0;0;0;0;0;0;0
11.10.2024;05:36;A 39;1;;;1;3;2;23;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:35;A 39;1;;;3;9;1;19;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:34;A 39;1;;;0;0;1;17;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:33;A 39;1;;;2;13;1;12;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:32;A 39;1;;;0;0;1;23;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:31;A 39;1;;;3;8;1;13;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:30;A 39;1;;;0;19;2;45;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:29;A 39;1;;;2;21;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:28;A 39;1;;;0;1;1;6;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:27;A 39;1;;;1;4;2;22;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:26;A 39;1;;;0;0;1;20;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:25;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:24;A 39;1;;;1;7;1;13;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:23;A 39;1;;;1;2;0;0;0;4;0;0;0;0;0;0;0;0
11.10.2024;05:22;A 39;1;;;3;24;1;20;1;5;0;0;0;0;0;0;0;0
11.10.2024;05:21;A 39;1;;;0;0;3;21;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:20;A 39;1;;;3;9;1;28;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:19;A 39;1;;;2;5;2;22;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:18;A 39;1;;;2;13;1;13;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:17;A 39;1;;;0;0;5;42;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:16;A 39;1;;;1;2;1;19;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:15;A 39;1;;;2;5;2;12;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:14;A 39;1;;;0;0;1;6;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:13;A 39;1;;;2;4;1;18;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:12;A 39;1;;;0;0;3;29;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:11;A 39;1;;;3;9;2;31;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:10;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:09;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:08;A 39;1;;;0;0;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:07;A 39;1;;;1;7;1;23;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:06;A 39;1;;;2;8;1;12;1;11;0;0;0;0;0;0;0;0
11.10.2024;05:05;A 39;1;;;3;15;2;23;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:04;A 39;1;;;0;8;0;6;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:03;A 39;1;;;1;11;2;20;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:02;A 39;1;;;2;34;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:01;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;05:00;A 39;1;;;2;10;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:59;A 39;1;;;0;0;0;17;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:58;A 39;1;;;1;11;2;16;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:57;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:56;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:55;A 39;1;;;0;10;0;15;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:54;A 39;1;;;1;7;1;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:53;A 39;1;;;0;0;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:52;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:51;A 39;1;;;0;0;1;12;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:50;A 39;1;;;2;7;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:49;A 39;1;;;1;9;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:48;A 39;1;;;3;15;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:47;A 39;1;;;2;26;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:46;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:45;A 39;1;;;1;5;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:44;A 39;1;;;0;0;1;12;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:43;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:42;A 39;1;;;2;6;1;13;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:41;A 39;1;;;0;0;1;12;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:40;A 39;1;;;3;9;1;14;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:39;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:38;A 39;1;;;3;14;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:37;A 39;1;;;0;0;0;0;1;7;0;0;0;0;0;0;0;0
11.10.2024;04:36;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:35;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:34;A 39;1;;;1;9;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:33;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:32;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:31;A 39;1;;;0;0;1;12;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:30;A 39;1;;;0;0;1;8;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:29;A 39;1;;;2;26;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:28;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:27;A 39;1;;;0;0;0;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:26;A 39;1;;;0;0;2;19;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:25;A 39;1;;;0;0;1;5;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:24;A 39;1;;;0;0;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:23;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:22;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:21;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:20;A 39;1;;;3;11;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:19;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:18;A 39;1;;;1;14;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:17;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:16;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:15;A 39;1;;;2;11;1;14;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:14;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:13;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:12;A 39;1;;;1;10;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:11;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:10;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:09;A 39;1;;;0;0;1;8;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:08;A 39;1;;;2;7;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:07;A 39;1;;;0;0;1;5;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:06;A 39;1;;;0;0;0;0;1;11;0;0;0;0;0;0;0;0
11.10.2024;04:05;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:04;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:03;A 39;1;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:02;A 39;1;;;0;0;2;12;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:01;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;04:00;A 39;1;;;0;0;1;8;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:59;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:58;A 39;1;;;0;0;1;7;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:57;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:56;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:55;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:54;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:53;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:52;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:51;A 39;1;;;0;0;1;7;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:50;A 39;1;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:49;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:48;A 39;1;;;1;4;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:47;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:46;A 39;1;;;2;4;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:45;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:44;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:43;A 39;1;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:42;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:41;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:40;A 39;1;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:39;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:38;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:37;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:36;A 39;1;;;1;7;0;2;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:35;A 39;1;;;0;0;1;5;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:34;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:33;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:32;A 39;1;;;2;8;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:31;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:30;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:29;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:28;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:27;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:26;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:25;A 39;1;;;0;0;1;14;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:24;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:23;A 39;1;;;2;23;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:22;A 39;1;;;0;0;1;6;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:21;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:20;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:19;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:18;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:17;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:16;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:15;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:14;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:13;A 39;1;;;0;0;1;8;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:12;A 39;1;;;1;10;1;1;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:11;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:10;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:09;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:08;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:07;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:06;A 39;1;;;0;0;1;10;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:05;A 39;1;;;0;10;1;6;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:04;A 39;1;;;1;3;1;7;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:03;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:02;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:01;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;03:00;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:59;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:58;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:57;A 39;1;;;1;18;1;9;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:56;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:55;A 39;1;;;2;7;1;16;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:54;A 39;1;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:53;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:52;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:51;A 39;1;;;0;0;1;20;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:50;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:49;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:48;A 39;1;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:47;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:46;A 39;1;;;0;0;2;24;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:45;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:44;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:43;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:42;A 39;1;;;0;0;1;7;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:41;A 39;1;;;0;2;2;29;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:40;A 39;1;;;1;6;1;11;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:39;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:38;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:37;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:36;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:35;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:34;A 39;1;;;0;0;1;8;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:33;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:32;A 39;1;;;0;0;1;6;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:31;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:30;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:29;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:28;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:27;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:26;A 39;1;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:25;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:24;A 39;1;;;1;8;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:23;A 39;1;;;0;0;1;7;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:22;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:21;A 39;1;;;0;0;1;6;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:20;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:19;A 39;1;;;0;5;1;5;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:18;A 39;1;;;1;3;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:17;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:16;A 39;1;;;0;0;1;8;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:15;A 39;1;;;0;0;1;10;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:14;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:13;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:12;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:11;A 39;1;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:10;A 39;1;;;1;9;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:09;A 39;1;;;1;6;0;4;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:08;A 39;1;;;0;0;1;3;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:07;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:06;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:05;A 39;1;;;1;11;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:04;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:03;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:02;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:01;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.10.2024;02:00;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
